W+1/RB2out/8,Backward,8800,0.0758624
W+1/RB4/4--,Forward,8800,0.00653735
W+1/RB4/4-,Forward,8800,0.0300837
W+1/RB4/4+,Forward,8800,0.0263546
W+1/RB4/4++,Forward,8800,0.000215806
W+1/RB3/4-,Forward,8800,0.0121184
W+1/RB3/4+,Forward,8800,0.0163907
W+1/RB4/4--,Backward,8800,0.00581706
W+1/RB4/4-,Backward,8800,0.00711343
W+1/RB4/4+,Backward,8800,0.0585725
W+1/RB4/4++,Backward,8800,0.000163381
W+1/RB3/4-,Backward,8800,0.0290693
W+1/RB3/4+,Backward,8800,0.0130883
W+1/RB2in/4,Forward,8800,0.031016
W+1/RB2in/4,Central,8800,0.0324911
W+1/RB2in/4,Backward,8800,0.352732
W+1/RB2out/4,Forward,8800,0.0204469
W+1/RB1out/4,Forward,8800,0.0411801
W+1/RB1in/4,Forward,8800,0.0283696
W+1/RB2out/4,Backward,8800,0.0168104
W+1/RB1out/4,Backward,8800,0.0130574
W+1/RB1in/4,Backward,8800,0.0395737
W+1/RB4/5-,Forward,8800,0.0324794
W+1/RB4/5+,Forward,8800,0.0662155
W+1/RB3/5-,Forward,8800,0.0291891
W+1/RB3/5+,Forward,8800,0.00695626
W+1/RB4/5-,Backward,8800,0.0645709
W+1/RB4/5+,Backward,8800,0.0577813
W+1/RB3/5-,Backward,8800,0.0278438
W+1/RB3/5+,Backward,8800,0.00525382
W+1/RB2in/5,Forward,8800,0.213001
W+1/RB2in/5,Central,8800,0.0561034
W+1/RB2in/5,Backward,8800,0.034287
W+1/RB2out/5,Forward,8800,0.014168
W+1/RB1out/5,Forward,8800,0.143234
W+1/RB1in/5,Forward,8800,0.0310453
W+1/RB2out/5,Backward,8800,0.0114434
W+1/RB1out/5,Backward,8800,0.0577027
W+1/RB1in/5,Backward,8800,0.0092707
W+1/RB4/6-,Forward,8800,0.0430311
W+1/RB4/6+,Forward,8800,0.0374158
W+1/RB3/6-,Forward,8800,0.227561
W+1/RB3/6+,Forward,8800,0.0474045
W+1/RB4/6-,Backward,8800,0.0259105
W+1/RB4/6+,Backward,8800,0.0524722
W+1/RB3/6-,Backward,8800,0.18569
W+1/RB3/6+,Backward,8800,0.0285258
W+1/RB2in/6,Forward,8800,0.141727
W+1/RB2in/6,Central,8800,0.108318
W+1/RB2in/6,Backward,8800,0.0861138
W+1/RB2out/6,Forward,8800,0.0174149
W+1/RB1out/6,Forward,8800,0.0293845
W+1/RB1in/6,Forward,8800,0.0259728
W+1/RB2out/6,Backward,8800,0.00927217
W+1/RB1out/6,Backward,8800,0.0265034
W+1/RB1in/6,Backward,8800,0.0181173
W+1/RB4/7-,Forward,8800,0.0262726
W+1/RB4/7+,Forward,8800,0.0928791
W+1/RB3/7-,Forward,8800,0.0380335
W+1/RB3/7+,Forward,8800,0.0289046
W+1/RB4/7-,Backward,8800,0.037101
W+1/RB4/7+,Backward,8800,0.054171
W+1/RB3/7-,Backward,8800,0.032149
W+1/RB3/7+,Backward,8800,0.0274879
W+1/RB2in/7,Forward,8800,0.0245458
W+1/RB2in/7,Central,8800,0.0395211
W+1/RB2in/7,Backward,8800,0.0152218
W+1/RB2out/7,Forward,8800,0.0187458
W+1/RB1out/7,Forward,8800,0.00754659
W+1/RB1in/7,Forward,8800,0.0648538
W+1/RB2out/7,Backward,8800,0.00792638
W+1/RB1out/7,Backward,8800,0.00867728
W+1/RB1in/7,Backward,8800,0.0325209
W+1/RB4/8-,Forward,8800,0.0598134
W+1/RB4/8+,Forward,8800,0.0429747
W+1/RB3/8-,Forward,8800,0.0301626
W+1/RB3/8+,Forward,8800,0.103432
W+1/RB4/8-,Backward,8800,0.11277
W+1/RB4/8+,Backward,8800,0.0365611
W+1/RB3/8-,Backward,8800,0.0285469
W+1/RB3/8+,Backward,8800,0.148533
W+1/RB2in/8,Forward,8800,0.0775597
W+1/RB2in/8,Central,8800,0.0700583
W+1/RB2in/8,Backward,8800,0.0415581
W+1/RB2out/8,Forward,8800,0.062145
W+1/RB1out/8,Forward,8800,0.0484506
W+1/RB1in/8,Forward,8800,0.0876613
W+1/RB1out/8,Backward,8800,0.110541
W+1/RB1in/8,Backward,8800,5.32914
W+1/RB4/9,Forward,8800,0.0674565
W+1/RB3/9-,Forward,8800,0.0224071
W+1/RB3/9+,Forward,8800,0.0496712
W+1/RB4/9,Backward,8800,0.0778044
W+1/RB3/9-,Backward,8800,0.0288605
W+1/RB3/9+,Backward,8800,0.0250976
W+1/RB2in/9,Forward,8800,0.08288
W+1/RB2in/9,Central,8800,0.0935929
W+1/RB2in/9,Backward,8800,0.0726908
W+1/RB2out/9,Forward,8800,0.0746184
W+1/RB1out/9,Forward,8800,0.0254727
W+1/RB1in/9,Forward,8800,0.0631896
W+1/RB2out/9,Backward,8800,0.0632228
W+1/RB1out/9,Backward,8800,0.0188051
W+1/RB1in/9,Backward,8800,0.0381981
W+1/RB2out/11,Backward,8800,0.04817
W+1/RB4/1-,Forward,8800,0.0267105
W+1/RB4/1+,Forward,8800,0.196606
W+1/RB3/1-,Forward,8800,0.0356801
W+1/RB3/1+,Forward,8800,0.406539
W+1/RB4/1-,Backward,8800,0.0408764
W+1/RB4/1+,Backward,8800,0.244313
W+1/RB3/1-,Backward,8800,0.335538
W+1/RB3/1+,Backward,8800,0.05967
W+1/RB2in/1,Forward,8800,0.126429
W+1/RB2in/1,Central,8800,0.261107
W+1/RB2in/1,Backward,8800,0.010599
W+1/RB2out/1,Forward,8800,0.0334614
W+1/RB1out/1,Forward,8800,0.00579839
W+1/RB1in/1,Forward,8800,0.00186042
W+1/RB2out/1,Backward,8800,0.0259739
W+1/RB1out/1,Backward,8800,0.0127765
W+1/RB1in/1,Backward,8800,0.00203531
W+1/RB4/2-,Forward,8800,0.0112903
W+1/RB4/2+,Forward,8800,0.0250838
W+1/RB3/2-,Forward,8800,0.102849
W+1/RB3/2+,Forward,8800,0.10394
W+1/RB4/2-,Backward,8800,0.0211957
W+1/RB4/2+,Backward,8800,0.035502
W+1/RB3/2-,Backward,8800,0.0962856
W+1/RB3/2+,Backward,8800,0.223542
W+1/RB2in/2,Forward,8800,0.0740157
W+1/RB2in/2,Central,8800,0.0700616
W+1/RB2in/2,Backward,8800,0.0300935
W+1/RB2out/2,Forward,8800,0.0928234
W+1/RB1out/2,Forward,8800,0.0942029
W+1/RB1in/2,Forward,8800,0.108074
W+1/RB2out/2,Backward,8800,0.125935
W+1/RB1out/2,Backward,8800,0.0216052
W+1/RB1in/2,Backward,8800,0.0825156
W+1/RB4/3-,Forward,8800,0.0184206
W+1/RB4/3+,Forward,8800,0.078792
W+1/RB3/3-,Forward,8800,0.043584
W+1/RB3/3+,Forward,8800,0.0263738
W+1/RB4/3-,Backward,8800,0.018315
W+1/RB4/3+,Backward,8800,0.0664246
W+1/RB3/3-,Backward,8800,0.0193019
W+1/RB3/3+,Backward,8800,0.0204919
W+1/RB2in/3,Forward,8800,0.149448
W+1/RB2in/3,Central,8800,0.083509
W+1/RB2in/3,Backward,8800,0.0642372
W+1/RB2out/3,Forward,8800,0.106139
W+1/RB1out/3,Forward,8800,0.0827324
W+1/RB1in/3,Forward,8800,0.0696088
W+1/RB2out/3,Backward,8800,0.0614196
W+1/RB1out/3,Backward,8800,0.0996565
W+1/RB1in/3,Backward,8800,0.0214764
W+1/RB4/10-,Forward,8800,0.0703674
W+1/RB4/10+,Forward,8800,0.0114491
W+1/RB3/10-,Forward,8800,0.0753685
W+1/RB3/10+,Forward,8800,0.0236899
W+1/RB4/10-,Backward,8800,0.052496
W+1/RB4/10+,Backward,8800,0.00864034
W+1/RB3/10-,Backward,8800,0.0642759
W+1/RB3/10+,Backward,8800,0.0240588
W+1/RB2in/10,Forward,8800,0.0577731
W+1/RB2in/10,Central,8800,0.0493505
W+1/RB2in/10,Backward,8800,0.033604
W+1/RB2out/10,Forward,8800,0.0625664
W+1/RB1out/10,Forward,8800,0.0185993
W+1/RB1in/10,Forward,8800,0.0102172
W+1/RB2out/10,Backward,8800,0.122878
W+1/RB1out/10,Backward,8800,0.0191117
W+1/RB1in/10,Backward,8800,0.0158099
W+1/RB4/11,Forward,8800,0.0317049
W+1/RB3/11-,Forward,8800,0.0725893
W+1/RB3/11+,Forward,8800,0.0393469
W+1/RB4/11,Backward,8800,0.0218253
W+1/RB3/11-,Backward,8800,0.0393712
W+1/RB3/11+,Backward,8800,0.030096
W+1/RB2in/11,Forward,8800,0.0537542
W+1/RB2in/11,Central,8800,0.0401673
W+1/RB2in/11,Backward,8800,0.0105592
W+1/RB2out/11,Forward,8800,0.108282
W+1/RB1out/11,Forward,8800,0.027469
W+1/RB1in/11,Forward,8800,0.0298863
W+1/RB1out/11,Backward,8800,0.0334222
W+1/RB1in/11,Backward,8800,0.0137878
W+1/RB4/12-,Forward,8800,0.0159923
W+1/RB4/12+,Forward,8800,0.0731383
W+1/RB3/12-,Forward,8800,0.087556
W+1/RB3/12+,Forward,8800,0.0490097
W+1/RB4/12-,Backward,8800,0.0399462
W+1/RB4/12+,Backward,8800,0.0314118
W+1/RB3/12-,Backward,8800,0.0638531
W+1/RB3/12+,Backward,8800,0.0258944
W+1/RB2in/12,Forward,8800,0.0925351
W+1/RB2in/12,Central,8800,0.123474
W+1/RB2in/12,Backward,8800,0.0855859
W+1/RB2out/12,Forward,8800,0.107481
W+1/RB1out/12,Forward,8800,0.134764
W+1/RB1in/12,Forward,8800,0.0445529
W+1/RB2out/12,Backward,8800,0.0755591
W+1/RB1out/12,Backward,8800,0.0383116
W+1/RB1in/12,Backward,8800,0.052802
W+2/RB2in/8,Backward,8800,0.0564872
W+2/RB4/4--,Forward,8800,0.0817823
W+2/RB4/4-,Forward,8800,0.0362232
W+2/RB4/4+,Forward,8800,0.0385518
W+2/RB4/4++,Forward,8800,0.0760469
W+2/RB3/4-,Forward,8800,0.106733
W+2/RB3/4+,Forward,8800,0.0710482
W+2/RB4/4--,Backward,8800,0.0781341
W+2/RB4/4-,Backward,8800,0.0726922
W+2/RB4/4+,Backward,8800,0.0189466
W+2/RB4/4++,Backward,8800,0.0479745
W+2/RB3/4-,Backward,8800,0.0385564
W+2/RB3/4+,Backward,8800,0.0661311
W+2/RB2out/4,Forward,8800,0.0299667
W+2/RB2out/4,Central,8800,0.0621466
W+2/RB2out/4,Backward,8800,0.0132378
W+2/RB2in/4,Forward,8800,0.0498452
W+2/RB1out/4,Forward,8800,0.269872
W+2/RB1in/4,Forward,8800,0.039424
W+2/RB2in/4,Backward,8800,0.0869083
W+2/RB1out/4,Backward,8800,0.0470201
W+2/RB1in/4,Backward,8800,0.057689
W+2/RB4/5-,Forward,8800,0.0341847
W+2/RB4/5+,Forward,8800,0.0592429
W+2/RB3/5-,Forward,8800,0.0989648
W+2/RB3/5+,Forward,8800,0.067194
W+2/RB4/5-,Backward,8800,0.0370191
W+2/RB4/5+,Backward,8800,0.038229
W+2/RB3/5-,Backward,8800,0.0691271
W+2/RB3/5+,Backward,8800,0.0748437
W+2/RB2out/5,Forward,8800,0.0451319
W+2/RB2out/5,Central,8800,0.0383289
W+2/RB2out/5,Backward,8800,0.0208199
W+2/RB2in/5,Forward,8800,0.0887015
W+2/RB1out/5,Forward,8800,0.0826615
W+2/RB1in/5,Forward,8800,0.125614
W+2/RB2in/5,Backward,8800,0.0256581
W+2/RB1out/5,Backward,8800,0.0593445
W+2/RB1in/5,Backward,8800,0.0362598
W+2/RB4/6-,Forward,8800,0.0751089
W+2/RB4/6+,Forward,8800,0.0333265
W+2/RB3/6-,Forward,8800,0.0580356
W+2/RB3/6+,Forward,8800,0.062824
W+2/RB4/6-,Backward,8800,0.032236
W+2/RB4/6+,Backward,8800,0.067066
W+2/RB3/6-,Backward,8800,0.0745881
W+2/RB3/6+,Backward,8800,0.0941064
W+2/RB2out/6,Forward,8800,0.0331515
W+2/RB2out/6,Central,8800,0.0351434
W+2/RB2out/6,Backward,8800,0.026475
W+2/RB2in/6,Forward,8800,0.0178849
W+2/RB1out/6,Forward,8800,0.0455652
W+2/RB1in/6,Forward,8800,0.0758266
W+2/RB2in/6,Backward,8800,0.016364
W+2/RB1out/6,Backward,8800,0.0288083
W+2/RB1in/6,Backward,8800,0.0486183
W+2/RB4/7-,Forward,8800,0.0459045
W+2/RB4/7+,Forward,8800,0.107387
W+2/RB3/7-,Forward,8800,0.0371486
W+2/RB3/7+,Forward,8800,0.0146375
W+2/RB4/7-,Backward,8800,0.0643323
W+2/RB4/7+,Backward,8800,0.0972199
W+2/RB3/7-,Backward,8800,0.0653685
W+2/RB3/7+,Backward,8800,0.0119943
W+2/RB2out/7,Forward,8800,0.0131024
W+2/RB2out/7,Central,8800,0.0252733
W+2/RB2out/7,Backward,8800,0.012378
W+2/RB2in/7,Forward,8800,0.0105277
W+2/RB1out/7,Forward,8800,0.0706582
W+2/RB1in/7,Forward,8800,0.124297
W+2/RB2in/7,Backward,8800,0.0121104
W+2/RB1out/7,Backward,8800,0.101165
W+2/RB1in/7,Backward,8800,0.0810051
W+2/RB4/8-,Forward,8800,0.0618461
W+2/RB4/8+,Forward,8800,0.00720042
W+2/RB3/8-,Forward,8800,0.0844639
W+2/RB3/8+,Forward,8800,0.0741512
W+2/RB4/8-,Backward,8800,0.0750793
W+2/RB4/8+,Backward,8800,0.00244268
W+2/RB3/8-,Backward,8800,0.0911748
W+2/RB3/8+,Backward,8800,0.0829132
W+2/RB2out/8,Forward,8800,0.0298605
W+2/RB2out/8,Central,8800,0.0682451
W+2/RB2out/8,Backward,8800,0
W+2/RB2in/8,Forward,8800,0.444677
W+2/RB1out/8,Forward,8800,0.120463
W+2/RB1in/8,Forward,8800,0.0457357
W+2/RB1out/8,Backward,8800,0.260382
W+2/RB1in/8,Backward,8800,0.0356812
W+2/RB4/9,Forward,8800,0.0426069
W+2/RB3/9-,Forward,8800,0.136078
W+2/RB3/9+,Forward,8800,0.0747812
W+2/RB4/9,Backward,8800,0.065452
W+2/RB3/9-,Backward,8800,0.08845
W+2/RB3/9+,Backward,8800,0.133502
W+2/RB2out/9,Forward,8800,0.103209
W+2/RB2out/9,Central,8800,0.141261
W+2/RB2out/9,Backward,8800,0.0678856
W+2/RB2in/9,Forward,8800,0.0532056
W+2/RB1out/9,Forward,8800,0.0363751
W+2/RB1in/9,Forward,8800,0.62694
W+2/RB2in/9,Backward,8800,0.0612542
W+2/RB1out/9,Backward,8800,0.0290311
W+2/RB1in/9,Backward,8800,0.0193837
W+2/RB2in/11,Backward,8800,1.33355
W+2/RB4/1-,Forward,8800,0.0645835
W+2/RB4/1+,Forward,8800,0.152559
W+2/RB3/1-,Forward,8800,0.0898833
W+2/RB3/1+,Forward,8800,0.0453748
W+2/RB4/1-,Backward,8800,0.0432405
W+2/RB4/1+,Backward,8800,0.119841
W+2/RB3/1-,Backward,8800,0.047867
W+2/RB3/1+,Backward,8800,0.400746
W+2/RB2out/1,Forward,8800,0.0929774
W+2/RB2out/1,Central,8800,0.160972
W+2/RB2out/1,Backward,8800,0.0277031
W+2/RB2in/1,Forward,8800,0.635177
W+2/RB1out/1,Forward,8800,0.00763756
W+2/RB1in/1,Forward,8800,0.00997566
W+2/RB2in/1,Backward,8800,0.00744218
W+2/RB1out/1,Backward,8800,0.0123818
W+2/RB1in/1,Backward,8800,0.00643468
W+2/RB4/2-,Forward,8800,1.60522
W+2/RB4/2+,Forward,8800,1.26028
W+2/RB3/2-,Forward,8800,0.0991348
W+2/RB3/2+,Forward,8800,0.0664226
W+2/RB4/2-,Backward,8800,0.2757
W+2/RB4/2+,Backward,8800,0.0279286
W+2/RB3/2-,Backward,8800,0.083126
W+2/RB3/2+,Backward,8800,0.0598418
W+2/RB2out/2,Forward,8800,0.0202322
W+2/RB2out/2,Central,8800,0.047256
W+2/RB2out/2,Backward,8800,0.0233169
W+2/RB2in/2,Forward,8800,0.0627318
W+2/RB1out/2,Forward,8800,0.0691785
W+2/RB1in/2,Forward,8800,0.0569968
W+2/RB2in/2,Backward,8800,0.0154308
W+2/RB1out/2,Backward,8800,0.0300444
W+2/RB1in/2,Backward,8800,0.102075
W+2/RB4/3-,Forward,8800,0.00982509
W+2/RB4/3+,Forward,8800,0.0719824
W+2/RB3/3-,Forward,8800,0.0504843
W+2/RB3/3+,Forward,8800,0.00200813
W+2/RB4/3-,Backward,8800,0.00558863
W+2/RB4/3+,Backward,8800,0.0619144
W+2/RB3/3-,Backward,8800,0.0357799
W+2/RB3/3+,Backward,8800,0.00243495
W+2/RB2out/3,Forward,8800,0.0571442
W+2/RB2out/3,Central,8800,0.0527611
W+2/RB2out/3,Backward,8800,51.2596
W+2/RB2in/3,Forward,8800,0.0222459
W+2/RB1out/3,Forward,8800,0.0709047
W+2/RB1in/3,Forward,8800,0.108341
W+2/RB2in/3,Backward,8800,0.00899252
W+2/RB1out/3,Backward,8800,0.0127402
W+2/RB1in/3,Backward,8800,0.069843
W+2/RB4/10-,Forward,8800,0.0220504
W+2/RB4/10+,Forward,8800,0.0548486
W+2/RB3/10-,Forward,8800,0.0673334
W+2/RB3/10+,Forward,8800,0.11636
W+2/RB4/10-,Backward,8800,0.0287592
W+2/RB4/10+,Backward,8800,0.0295041
W+2/RB3/10-,Backward,8800,0.0432602
W+2/RB3/10+,Backward,8800,0.0592432
W+2/RB2out/10,Forward,8800,0.050333
W+2/RB2out/10,Central,8800,0.0433283
W+2/RB2out/10,Backward,8800,0.0435356
W+2/RB2in/10,Forward,8800,0.124748
W+2/RB1out/10,Forward,8800,0.0153518
W+2/RB1in/10,Forward,8800,0.0748001
W+2/RB2in/10,Backward,8800,0.0692923
W+2/RB1out/10,Backward,8800,0.0263477
W+2/RB1in/10,Backward,8800,0.0267948
W+2/RB4/11,Forward,8800,1.4113
W+2/RB3/11-,Forward,8800,30.69
W+2/RB3/11+,Forward,8800,1.74952
W+2/RB4/11,Backward,8800,0.00679808
W+2/RB3/11-,Backward,8800,0.0213534
W+2/RB3/11+,Backward,8800,0.0511879
W+2/RB2out/11,Forward,8800,0.0132295
W+2/RB2out/11,Central,8800,0.0169507
W+2/RB2out/11,Backward,8800,0.0154321
W+2/RB2in/11,Forward,8800,0.0324648
W+2/RB1out/11,Forward,8800,0.21065
W+2/RB1in/11,Forward,8800,0.0833643
W+2/RB1out/11,Backward,8800,0.162315
W+2/RB1in/11,Backward,8800,0.435062
W+2/RB4/12-,Forward,8800,4.31191
W+2/RB4/12+,Forward,8800,27.085
W+2/RB3/12-,Forward,8800,15.6751
W+2/RB3/12+,Forward,8800,0.508331
W+2/RB4/12-,Backward,8800,0.062545
W+2/RB4/12+,Backward,8800,0.187173
W+2/RB3/12-,Backward,8800,0.000144565
W+2/RB3/12+,Backward,8800,0.0304026
W+2/RB2out/12,Forward,8800,0.364886
W+2/RB2out/12,Central,8800,0.137426
W+2/RB2out/12,Backward,8800,0.0505895
W+2/RB2in/12,Forward,8800,9.74713
W+2/RB1out/12,Forward,8800,0.122478
W+2/RB1in/12,Forward,8800,0.0985993
W+2/RB2in/12,Backward,8800,0.0552452
W+2/RB1out/12,Backward,8800,0.0504994
W+2/RB1in/12,Backward,8800,0.105097
W-1/RB2out/8,Backward,8800,0.0542568
W-1/RB4/4++,Forward,8800,0.0407192
W-1/RB4/4+,Forward,8800,0.02644
W-1/RB4/4-,Forward,8800,0.0418713
W-1/RB4/4--,Forward,8800,0.0327693
W-1/RB3/4+,Forward,8800,0.0545323
W-1/RB3/4-,Forward,8800,0.166581
W-1/RB4/4++,Backward,8800,0.04357
W-1/RB4/4+,Backward,8800,0.116528
W-1/RB4/4-,Backward,8800,0.0238621
W-1/RB4/4--,Backward,8800,0.0266478
W-1/RB3/4+,Backward,8800,0.17824
W-1/RB3/4-,Backward,8800,0.0681072
W-1/RB2in/4,Forward,8800,0.362306
W-1/RB2in/4,Central,8800,1.24524
W-1/RB2in/4,Backward,8800,1.33785
W-1/RB2out/4,Forward,8800,0.128045
W-1/RB1out/4,Forward,8800,0.00326534
W-1/RB1in/4,Forward,8800,0.0368498
W-1/RB2out/4,Backward,8800,0.155432
W-1/RB1out/4,Backward,8800,1.78522e-05
W-1/RB1in/4,Backward,8800,0.025211
W-1/RB4/5+,Forward,8800,0.0297477
W-1/RB4/5-,Forward,8800,0.0366509
W-1/RB3/5+,Forward,8800,0.0391197
W-1/RB3/5-,Forward,8800,0.019124
W-1/RB4/5+,Backward,8800,0.055269
W-1/RB4/5-,Backward,8800,0.0393739
W-1/RB3/5+,Backward,8800,0.0332155
W-1/RB3/5-,Backward,8800,0.0145407
W-1/RB2in/5,Forward,8800,0.0136363
W-1/RB2in/5,Central,8800,0.0072731
W-1/RB2in/5,Backward,8800,0.00509599
W-1/RB2out/5,Forward,8800,0.0331238
W-1/RB1out/5,Forward,8800,0.0267529
W-1/RB1in/5,Forward,8800,0.043694
W-1/RB2out/5,Backward,8800,0.0185466
W-1/RB1out/5,Backward,8800,0.0193152
W-1/RB1in/5,Backward,8800,0.0232578
W-1/RB4/6+,Forward,8800,0.0241622
W-1/RB4/6-,Forward,8800,0.991104
W-1/RB3/6+,Forward,8800,0.0381269
W-1/RB3/6-,Forward,8800,0.0161097
W-1/RB4/6+,Backward,8800,0.021243
W-1/RB4/6-,Backward,8800,2.09434
W-1/RB3/6+,Backward,8800,0.0295695
W-1/RB3/6-,Backward,8800,0.00922809
W-1/RB2in/6,Forward,8800,0.0189491
W-1/RB2in/6,Central,8800,0.0208298
W-1/RB2in/6,Backward,8800,0.0145626
W-1/RB2out/6,Forward,8800,0.0284279
W-1/RB1out/6,Forward,8800,0.0343827
W-1/RB1in/6,Forward,8800,0.0109665
W-1/RB2out/6,Backward,8800,0.023627
W-1/RB1out/6,Backward,8800,0.018969
W-1/RB1in/6,Backward,8800,0.0175854
W-1/RB4/7+,Forward,8800,0.00897455
W-1/RB4/7-,Forward,8800,0.0181735
W-1/RB3/7+,Forward,8800,0.0484345
