W+1/RB2out/8,Backward,8800,0.0758624
W-1/RB3/7-,Forward,8800,0.0288609
W-1/RB4/7+,Backward,8800,0.0111098
W-1/RB4/7-,Backward,8800,0.00880938
W-1/RB3/7+,Backward,8800,0.0210562
W-1/RB3/7-,Backward,8800,0.0452857
W-1/RB2in/7,Forward,8800,0.03575
W-1/RB2in/7,Central,8800,0.0663201
W-1/RB2in/7,Backward,8800,0.0440108
W-1/RB2out/7,Forward,8800,0.531608
W-1/RB1out/7,Forward,8800,0.00760561
W-1/RB1in/7,Forward,8800,0.00949916
W-1/RB2out/7,Backward,8800,0.00776111
W-1/RB1out/7,Backward,8800,0.00757044
W-1/RB1in/7,Backward,8800,0.00351105
W-1/RB4/8+,Forward,8800,0.00013281
W-1/RB4/8-,Forward,8800,0.105549
W-1/RB3/8+,Forward,8800,0.106269
W-1/RB3/8-,Forward,8800,0.0895891
W-1/RB4/8+,Backward,8800,5.10461e-05
W-1/RB4/8-,Backward,8800,0.115526
W-1/RB3/8+,Backward,8800,0.0542046
W-1/RB3/8-,Backward,8800,0.0790834
W-1/RB2in/8,Forward,8800,0.0492268
W-1/RB2in/8,Central,8800,0.0448013
W-1/RB2in/8,Backward,8800,0.0310321
W-1/RB2out/8,Forward,8800,0.0934289
W-1/RB1out/8,Forward,8800,0.089723
W-1/RB1in/8,Forward,8800,0.0632264
W-1/RB1out/8,Backward,8800,0.01857
W-1/RB1in/8,Backward,8800,0.0424921
W-1/RB4/9,Forward,8800,0.0650355
W-1/RB3/9+,Forward,8800,0.0882284
W-1/RB3/9-,Forward,8800,0.00387992
W-1/RB4/9,Backward,8800,0.0819147
W-1/RB3/9+,Backward,8800,0.119398
W-1/RB3/9-,Backward,8800,0.00441467
W-1/RB2in/9,Forward,8800,0.0370354
W-1/RB2in/9,Central,8800,0.0261568
W-1/RB2in/9,Backward,8800,0.0474643
W-1/RB2out/9,Forward,8800,0.0190923
W-1/RB1out/9,Forward,8800,0.0239127
W-1/RB1in/9,Forward,8800,0.0837282
W-1/RB2out/9,Backward,8800,0.0215971
W-1/RB1out/9,Backward,8800,0.0226686
W-1/RB1in/9,Backward,8800,0.00963805
W-1/RB2out/11,Backward,8800,0.0260968
W-1/RB4/1+,Forward,8800,0.0435084
W-1/RB4/1-,Forward,8800,0.0558438
W-1/RB3/1+,Forward,8800,0.043988
W-1/RB3/1-,Forward,8800,0.151638
W-1/RB4/1+,Backward,8800,0.0384469
W-1/RB4/1-,Backward,8800,0.0130486
W-1/RB3/1+,Backward,8800,0.0386358
W-1/RB3/1-,Backward,8800,0.0550451
W-1/RB2in/1,Forward,8800,0.0238485
W-1/RB2in/1,Central,8800,0.0298509
W-1/RB2in/1,Backward,8800,0.00791402
W-1/RB2out/1,Forward,8800,0.0149148
W-1/RB1out/1,Forward,8800,0.0198977
W-1/RB1in/1,Forward,8800,0.0203918
W-1/RB2out/1,Backward,8800,0.0106
W-1/RB1out/1,Backward,8800,0.00477883
W-1/RB1in/1,Backward,8800,0.00576545
W-1/RB4/2+,Forward,8800,0.0609829
W-1/RB4/2-,Forward,8800,0.018063
W-1/RB3/2+,Forward,8800,0.0240299
W-1/RB3/2-,Forward,8800,0.0203703
W-1/RB4/2+,Backward,8800,0.04212
W-1/RB4/2-,Backward,8800,0.0130716
W-1/RB3/2+,Backward,8800,0.0193601
W-1/RB3/2-,Backward,8800,0.0204844
W-1/RB2in/2,Forward,8800,0.031745
W-1/RB2in/2,Central,8800,0.0430372
W-1/RB2in/2,Backward,8800,0.0309901
W-1/RB2out/2,Forward,8800,0.0268849
W-1/RB1out/2,Forward,8800,0.303122
W-1/RB1in/2,Forward,8800,0.1122
W-1/RB2out/2,Backward,8800,0.0119219
W-1/RB1out/2,Backward,8800,0.255412
W-1/RB1in/2,Backward,8800,0.0580415
W-1/RB4/3+,Forward,8800,0.0313583
W-1/RB4/3-,Forward,8800,0.0265786
W-1/RB3/3+,Forward,8800,0.019488
W-1/RB3/3-,Forward,8800,0.0199348
W-1/RB4/3+,Backward,8800,0.0386569
W-1/RB4/3-,Backward,8800,0.0353032
W-1/RB3/3+,Backward,8800,0.0148094
W-1/RB3/3-,Backward,8800,0.0144981
W-1/RB2in/3,Forward,8800,0.0335148
W-1/RB2in/3,Central,8800,0.0311646
W-1/RB2in/3,Backward,8800,0.0184953
W-1/RB2out/3,Forward,8800,0.0154742
W-1/RB1out/3,Forward,8800,0.0514217
W-1/RB1in/3,Forward,8800,0.018976
W-1/RB2out/3,Backward,8800,0.0135719
W-1/RB1out/3,Backward,8800,0.0157518
W-1/RB1in/3,Backward,8800,0.0210647
W-1/RB4/10+,Forward,8800,0.0684619
W-1/RB4/10-,Forward,8800,0.0331662
W-1/RB3/10+,Forward,8800,0.101634
W-1/RB3/10-,Forward,8800,0.0319333
W-1/RB4/10+,Backward,8800,0.0312516
W-1/RB4/10-,Backward,8800,0.0346169
W-1/RB3/10+,Backward,8800,0.139946
W-1/RB3/10-,Backward,8800,0.022746
W-1/RB2in/10,Forward,8800,0.0143106
W-1/RB2in/10,Central,8800,0.0155521
W-1/RB2in/10,Backward,8800,0.0146973
W-1/RB2out/10,Forward,8800,0.0234962
W-1/RB1out/10,Forward,8800,0.0514465
W-1/RB1in/10,Forward,8800,0.0236779
W-1/RB2out/10,Backward,8800,0.0167161
W-1/RB1out/10,Backward,8800,0.0708732
W-1/RB1in/10,Backward,8800,0.0147136
W-1/RB4/11,Forward,8800,0.0194007
W-1/RB3/11+,Forward,8800,0.00439572
W-1/RB3/11-,Forward,8800,0.025943
W-1/RB4/11,Backward,8800,0.0162712
W-1/RB3/11+,Backward,8800,8.66858e-06
W-1/RB3/11-,Backward,8800,0.0188199
W-1/RB2in/11,Forward,8800,0.0194559
W-1/RB2in/11,Central,8800,0.0578005
W-1/RB2in/11,Backward,8800,0.0170517
W-1/RB2out/11,Forward,8800,0.0295037
W-1/RB1out/11,Forward,8800,0.109904
W-1/RB1in/11,Forward,8800,0.0236806
W-1/RB1out/11,Backward,8800,0.483611
W-1/RB1in/11,Backward,8800,0.0387646
W-1/RB4/12+,Forward,8800,0.668461
W-1/RB4/12-,Forward,8800,0.129136
W-1/RB3/12+,Forward,8800,0.0201133
W-1/RB3/12-,Forward,8800,0.0322164
W-1/RB4/12+,Backward,8800,0.421027
W-1/RB4/12-,Backward,8800,0.0772577
W-1/RB3/12+,Backward,8800,0.0229131
W-1/RB3/12-,Backward,8800,0.028914
W-1/RB2in/12,Forward,8800,0.0416171
W-1/RB2in/12,Central,8800,0.0562188
W-1/RB2in/12,Backward,8800,0.0553318
W-1/RB2out/12,Forward,8800,0.0484953
W-1/RB1out/12,Forward,8800,0.00986019
W-1/RB1in/12,Forward,8800,0.0353403
W-1/RB2out/12,Backward,8800,0.0620963
W-1/RB1out/12,Backward,8800,0.0175439
W-1/RB1in/12,Backward,8800,0.0169679
W-2/RB2in/8,Backward,8800,0.0929127
W-2/RB4/4++,Forward,8800,0.0114751
W-2/RB4/4+,Forward,8800,0.024697
W-2/RB4/4-,Forward,8800,0.0202184
W-2/RB4/4--,Forward,8800,0.0717763
W-2/RB3/4+,Forward,8800,0.00905963
W-2/RB3/4-,Forward,8800,0.0230419
W-2/RB4/4++,Backward,8800,0.00922323
W-2/RB4/4+,Backward,8800,0.0259267
W-2/RB4/4-,Backward,8800,0.0288387
W-2/RB4/4--,Backward,8800,0.0539928
W-2/RB3/4+,Backward,8800,0.0108914
W-2/RB3/4-,Backward,8800,0.0299403
W-2/RB2out/4,Forward,8800,0.0413123
W-2/RB2out/4,Central,8800,0.0387695
W-2/RB2out/4,Backward,8800,0.0321951
W-2/RB2in/4,Forward,8800,0.0690605
W-2/RB1out/4,Forward,8800,0.0320456
W-2/RB1in/4,Forward,8800,0.018295
W-2/RB2in/4,Backward,8800,0.0902572
W-2/RB1out/4,Backward,8800,0.0281736
W-2/RB1in/4,Backward,8800,0.015766
W-2/RB4/5+,Forward,8800,0.0148154
W-2/RB4/5-,Forward,8800,0.0139084
W-2/RB3/5+,Forward,8800,0.0264327
W-2/RB3/5-,Forward,8800,0.0192319
W-2/RB4/5+,Backward,8800,0.00178659
W-2/RB4/5-,Backward,8800,0.0169658
W-2/RB3/5+,Backward,8800,0.0229701
W-2/RB3/5-,Backward,8800,0.0119828
W-2/RB2out/5,Forward,8800,0.0414978
W-2/RB2out/5,Central,8800,0.0287508
W-2/RB2out/5,Backward,8800,0.0322435
W-2/RB2in/5,Forward,8800,0.0356061
W-2/RB1out/5,Forward,8800,0.0172333
W-2/RB1in/5,Forward,8800,0.0323855
W-2/RB2in/5,Backward,8800,0.00107882
W-2/RB1out/5,Backward,8800,0.00861754
W-2/RB1in/5,Backward,8800,0.0159037
W-2/RB4/6+,Forward,8800,0.134613
W-2/RB4/6-,Forward,8800,0.0335683
W-2/RB3/6+,Forward,8800,0.0213462
W-2/RB3/6-,Forward,8800,0.0232684
W-2/RB4/6+,Backward,8800,0.139652
W-2/RB4/6-,Backward,8800,0.00917486
W-2/RB3/6+,Backward,8800,0.0111679
W-2/RB3/6-,Backward,8800,0.0506233
W-2/RB2out/6,Forward,8800,0.0358747
W-2/RB2out/6,Central,8800,0.0331568
W-2/RB2out/6,Backward,8800,0.0215724
W-2/RB2in/6,Forward,8800,0.0536014
W-2/RB1out/6,Forward,8800,0.104423
W-2/RB1in/6,Forward,8800,0.0147625
W-2/RB2in/6,Backward,8800,0.0624537
W-2/RB1out/6,Backward,8800,0.0110752
W-2/RB1in/6,Backward,8800,0.0144942
W-2/RB4/7+,Forward,8800,0.0260018
W-2/RB4/7-,Forward,8800,0.0186128
W-2/RB3/7+,Forward,8800,0.0661052
W-2/RB3/7-,Forward,8800,0.0327786
W-2/RB4/7+,Backward,8800,0.0177906
W-2/RB4/7-,Backward,8800,0.00745498
W-2/RB3/7+,Backward,8800,0.0745084
W-2/RB3/7-,Backward,8800,0.021514
W-2/RB2out/7,Forward,8800,0.0186237
W-2/RB2out/7,Central,8800,0.0209271
W-2/RB2out/7,Backward,8800,0.0146774
W-2/RB2in/7,Forward,8800,0.225243
W-2/RB1out/7,Forward,8800,0.0107722
W-2/RB1in/7,Forward,8800,0.0336344
W-2/RB2in/7,Backward,8800,0.062745
W-2/RB1out/7,Backward,8800,0.00373628
W-2/RB1in/7,Backward,8800,0.0542019
W-2/RB4/8+,Forward,8800,0.0174084
W-2/RB4/8-,Forward,8800,0.0304106
W-2/RB3/8+,Forward,8800,0.0256182
W-2/RB3/8-,Forward,8800,0.0481595
W-2/RB4/8+,Backward,8800,0.0289423
W-2/RB4/8-,Backward,8800,0.0363448
W-2/RB3/8+,Backward,8800,0.0148335
W-2/RB3/8-,Backward,8800,0.0196602
W-2/RB2out/8,Forward,8800,0.0507815
W-2/RB2out/8,Central,8800,0.108494
W-2/RB2out/8,Backward,8800,0.0267915
W-2/RB2in/8,Forward,8800,0.0626393
W-2/RB1out/8,Forward,8800,0.261722
W-2/RB1in/8,Forward,8800,0.015709
W-2/RB1out/8,Backward,8800,0.0525845
W-2/RB1in/8,Backward,8800,0.00513365
W-2/RB4/9,Forward,8800,0.054271
W-2/RB3/9+,Forward,8800,0.0363614
W-2/RB3/9-,Forward,8800,0.0529777
W-2/RB4/9,Backward,8800,0.0430513
W-2/RB3/9+,Backward,8800,0.0238991
W-2/RB3/9-,Backward,8800,0.0222282
W-2/RB2out/9,Forward,8800,0.0280823
W-2/RB2out/9,Central,8800,0.0183903
W-2/RB2out/9,Backward,8800,0.0229685
W-2/RB2in/9,Forward,8800,0.115396
W-2/RB1out/9,Forward,8800,0.0547292
W-2/RB1in/9,Forward,8800,0.00805396
W-2/RB2in/9,Backward,8800,0.048828
W-2/RB1out/9,Backward,8800,0.0179333
W-2/RB1in/9,Backward,8800,1.61578
W-2/RB2in/11,Backward,8800,0.0553268
W-2/RB4/1+,Forward,8800,0.0179349
W-2/RB4/1-,Forward,8800,0.0174816
W-2/RB3/1+,Forward,8800,0.0306402
W-2/RB3/1-,Forward,8800,0.0272208
W-2/RB4/1+,Backward,8800,0.0169901
W-2/RB4/1-,Backward,8800,0.0279449
W-2/RB3/1+,Backward,8800,0.0492503
W-2/RB3/1-,Backward,8800,0.0248086
W-2/RB2out/1,Forward,8800,0.0286973
W-2/RB2out/1,Central,8800,0.071778
W-2/RB2out/1,Backward,8800,0.0200948
W-2/RB2in/1,Forward,8800,0.0472259
W-2/RB1out/1,Forward,8800,0.0154374
W-2/RB1in/1,Forward,8800,0.00804602
W-2/RB2in/1,Backward,8800,0.0355713
W-2/RB1out/1,Backward,8800,0.00596463
W-2/RB1in/1,Backward,8800,0.00884423
W-2/RB4/2+,Forward,8800,0.163659
W-2/RB4/2-,Forward,8800,0.127302
W-2/RB3/2+,Forward,8800,0.0227158
W-2/RB3/2-,Forward,8800,0.0294313
W-2/RB4/2+,Backward,8800,0.0791858
W-2/RB4/2-,Backward,8800,0.0875628
W-2/RB3/2+,Backward,8800,0.0258145
W-2/RB3/2-,Backward,8800,4.93097
W-2/RB2out/2,Forward,8800,0.0374117
W-2/RB2out/2,Central,8800,0.0293801
W-2/RB2out/2,Backward,8800,0.0335222
W-2/RB2in/2,Forward,8800,0.00733297
W-2/RB1out/2,Forward,8800,0.0583033
W-2/RB1in/2,Forward,8800,0.0195605
W-2/RB2in/2,Backward,8800,0.0107421
W-2/RB1out/2,Backward,8800,0.0246858
W-2/RB1in/2,Backward,8800,0.0071585
W-2/RB4/3+,Forward,8800,0.0399639
W-2/RB4/3-,Forward,8800,0.256256
W-2/RB3/3+,Forward,8800,0.0469615
W-2/RB3/3-,Forward,8800,0.035826
W-2/RB4/3+,Backward,8800,0.0425297
W-2/RB4/3-,Backward,8800,0.655457
W-2/RB3/3+,Backward,8800,0.018489
W-2/RB3/3-,Backward,8800,0.0233975
W-2/RB2out/3,Forward,8800,0.0327941
W-2/RB2out/3,Central,8800,0.0574249
W-2/RB2out/3,Backward,8800,0.0384807
W-2/RB2in/3,Forward,8800,0.121289
W-2/RB1out/3,Forward,8800,0.0270365
W-2/RB1in/3,Forward,8800,0.068505
W-2/RB2in/3,Backward,8800,0.0800918
W-2/RB1out/3,Backward,8800,0.0243442
W-2/RB1in/3,Backward,8800,0.0534454
W-2/RB4/10+,Forward,8800,0.0223177
W-2/RB4/10-,Forward,8800,0.0297459
W-2/RB3/10+,Forward,8800,0.012145
W-2/RB3/10-,Forward,8800,0.0626845
W-2/RB4/10+,Backward,8800,0.0102847
W-2/RB4/10-,Backward,8800,0.0467387
W-2/RB3/10+,Backward,8800,0.00881657
W-2/RB3/10-,Backward,8800,0.0444047
W-2/RB2out/10,Forward,8800,0.0859082
W-2/RB2out/10,Central,8800,0.0789593
W-2/RB2out/10,Backward,8800,0.0519048
W-2/RB2in/10,Forward,8800,0.0258891
W-2/RB1out/10,Forward,8800,0.0920597
W-2/RB1in/10,Forward,8800,0.0167524
W-2/RB2in/10,Backward,8800,0.0201313
W-2/RB1out/10,Backward,8800,0.0608552
W-2/RB1in/10,Backward,8800,0.0175027
W-2/RB4/11,Forward,8800,0.0204775
W-2/RB3/11+,Forward,8800,0.0393151
W-2/RB3/11-,Forward,8800,0.0273001
W-2/RB4/11,Backward,8800,0.00472885
W-2/RB3/11+,Backward,8800,0.0623178
W-2/RB3/11-,Backward,8800,0.0342668
W-2/RB2out/11,Forward,8800,0.0252377
W-2/RB2out/11,Central,8800,0.0826612
W-2/RB2out/11,Backward,8800,0.0473019
W-2/RB2in/11,Forward,8800,0.0644273
W-2/RB1out/11,Forward,8800,0.0545621
W-2/RB1in/11,Forward,8800,0.0632694
W-2/RB1out/11,Backward,8800,0.0355658
W-2/RB1in/11,Backward,8800,0.0372613
W-2/RB4/12+,Forward,8800,0.0413678
W-2/RB4/12-,Forward,8800,0.0239885
W-2/RB3/12+,Forward,8800,0.0197258
W-2/RB3/12-,Forward,8800,0.0290223
W-2/RB4/12+,Backward,8800,0.0522094
W-2/RB4/12-,Backward,8800,0.0152887
W-2/RB3/12+,Backward,8800,0.0235829
W-2/RB3/12-,Backward,8800,0.0364759
W-2/RB2out/12,Forward,8800,0.0305099
W-2/RB2out/12,Central,8800,0.0295357
W-2/RB2out/12,Backward,8800,0.0517693
W-2/RB2in/12,Forward,8800,0.0898867
W-2/RB1out/12,Forward,8800,0
W-2/RB1in/12,Forward,8800,0.1391
W-2/RB2in/12,Backward,8800,0.103204
W-2/RB1out/12,Backward,8800,0
W-2/RB1in/12,Backward,8800,0.148337
W0/RB2out/8,Backward,8800,0.121752
W0/RB4/4+,Forward,8800,0.0347728
W0/RB4/4++,Forward,8800,0.0251988
W0/RB4/4--,Forward,8800,0.0622441
W0/RB4/4-,Forward,8800,0.0324158
W0/RB3/4+,Forward,8800,0.07148
W0/RB3/4-,Forward,8800,0.0343557
W0/RB4/4+,Backward,8800,0.0239484
W0/RB4/4++,Backward,8800,0.0444574
W0/RB4/4--,Backward,8800,0.0463131
W0/RB4/4-,Backward,8800,0.0231562
W0/RB3/4+,Backward,8800,0.0856548
W0/RB3/4-,Backward,8800,0.0444542
W0/RB2in/4,Forward,8800,0.0736125
W0/RB2in/4,Central,8800,0.118915
W0/RB2in/4,Backward,8800,0.182856
W0/RB2out/4,Forward,8800,0.0307775
W0/RB1out/4,Forward,8800,0.0315466
W0/RB1in/4,Forward,8800,0.0295846
W0/RB2out/4,Backward,8800,0.0124432
W0/RB1out/4,Backward,8800,0.0309593
W0/RB1in/4,Backward,8800,0.0227998
W0/RB4/5+,Forward,8800,0.0482892
W0/RB4/5-,Forward,8800,0.0317399
W0/RB3/5+,Forward,8800,0.0338957
W0/RB3/5-,Forward,8800,0.0148124
W0/RB4/5+,Backward,8800,0.0486562
W0/RB4/5-,Backward,8800,0.06163
W0/RB3/5+,Backward,8800,0.017203
W0/RB3/5-,Backward,8800,0.0130088
W0/RB2in/5,Forward,8800,8.10373
W0/RB2in/5,Central,8800,0.0562484
W0/RB2in/5,Backward,8800,0.0434857
W0/RB2out/5,Forward,8800,0.037196
W0/RB1out/5,Forward,8800,0.184273
W0/RB1in/5,Forward,8800,0.612146
W0/RB2out/5,Backward,8800,0.035816
W0/RB1out/5,Backward,8800,0.741852
W0/RB1in/5,Backward,8800,0.126406
W0/RB4/6-,Forward,8800,0.0180718
W0/RB4/6+,Forward,8800,0.024594
W0/RB3/6-,Forward,8800,0.0139665
W0/RB3/6+,Forward,8800,0.018995
W0/RB4/6-,Backward,8800,0.0187674
W0/RB4/6+,Backward,8800,0.0223285
W0/RB3/6-,Backward,8800,0.0203801
W0/RB3/6+,Backward,8800,0.0160178
W0/RB2in/6,Forward,8800,0.0270226
W0/RB2in/6,Central,8800,0.0635282
W0/RB2in/6,Backward,8800,0.0458866
W0/RB2out/6,Forward,8800,0.159456
W0/RB1out/6,Forward,8800,0.0714567
W0/RB1in/6,Forward,8800,0.017786
W0/RB2out/6,Backward,8800,0.14345
W0/RB1out/6,Backward,8800,0.0130167
W0/RB1in/6,Backward,8800,0.0120187
W0/RB4/7-,Forward,8800,0.00283322
W0/RB4/7+,Forward,8800,0.00830308
W0/RB3/7-,Forward,8800,0.0601692
W0/RB3/7+,Forward,8800,0.0847414
W0/RB4/7-,Backward,8800,0.00310455
W0/RB4/7+,Backward,8800,0.00951804
W0/RB3/7-,Backward,8800,0.0136357
W0/RB3/7+,Backward,8800,0.0364039
W0/RB2in/7,Forward,8800,0.493874
W0/RB2in/7,Central,8800,0.0398986
W0/RB2in/7,Backward,8800,0.0101407
W0/RB2out/7,Forward,8800,0.0457768
W0/RB1out/7,Forward,8800,0.00906554
W0/RB1in/7,Forward,8800,0.0049753
W0/RB2out/7,Backward,8800,0.0107325
W0/RB1out/7,Backward,8800,0.00493206
W0/RB1in/7,Backward,8800,0.00265561
W0/RB4/8+,Forward,8800,0.0221851
W0/RB4/8-,Forward,8800,0.0351741
W0/RB3/8+,Forward,8800,0.0120428
W0/RB3/8-,Forward,8800,0.0431891
W0/RB4/8+,Backward,8800,0.0112541
W0/RB4/8-,Backward,8800,0.0287224
W0/RB3/8+,Backward,8800,0.0243116
W0/RB3/8-,Backward,8800,0.0729259
W0/RB2in/8,Forward,8800,0.0639088
W0/RB2in/8,Central,8800,0.0618072
W0/RB2in/8,Backward,8800,0.0427786
W0/RB2out/8,Forward,8800,2.55675
W0/RB1out/8,Forward,8800,0.0183055
W0/RB1in/8,Forward,8800,0.0181609
W0/RB1out/8,Backward,8800,0.0081459
W0/RB1in/8,Backward,8800,0.0162214
W0/RB4/9,Forward,8800,0.902579
W0/RB3/9+,Forward,8800,0.031114
W0/RB3/9-,Forward,8800,0.0376082
W0/RB4/9,Backward,8800,1.02455
W0/RB3/9+,Backward,8800,0.0193394
W0/RB3/9-,Backward,8800,0.0439265
W0/RB2in/9,Forward,8800,0.0805533
W0/RB2in/9,Central,8800,0.0209633
W0/RB2in/9,Backward,8800,0.0221567
W0/RB2out/9,Forward,8800,0.0483116
W0/RB1out/9,Forward,8800,0.0142108
W0/RB1in/9,Forward,8800,0.0743998
W0/RB2out/9,Backward,8800,0.101426
W0/RB1out/9,Backward,8800,0.0160955
W0/RB1in/9,Backward,8800,0.069347
W0/RB2out/11,Backward,8800,0.0662712
W0/RB4/1+,Forward,8800,0.0150744
W0/RB4/1-,Forward,8800,0.010004
W0/RB3/1+,Forward,8800,0.159984
W0/RB3/1-,Forward,8800,0.0438298
W0/RB4/1+,Backward,8800,0.0257274
W0/RB4/1-,Backward,8800,0.00577444
W0/RB3/1+,Backward,8800,0.0655618
W0/RB3/1-,Backward,8800,0.0172119
W0/RB2in/1,Forward,8800,0.0445789
W0/RB2in/1,Central,8800,0.0153801
W0/RB2in/1,Backward,8800,0.00804962
W0/RB2out/1,Forward,8800,0.0179938
W0/RB1out/1,Forward,8800,0.0186976
W0/RB1in/1,Forward,8800,0.00468473
W0/RB2out/1,Backward,8800,0.00357807
