W+1/RB2out/8,Backward,8800,0.0758624
W0/RB1out/1,Backward,8800,0.00732251
W0/RB1in/1,Backward,8800,0.00207493
W0/RB4/2-,Forward,8800,0.0747703
W0/RB4/2+,Forward,8800,0.0399381
W0/RB3/2-,Forward,8800,0.155237
W0/RB3/2+,Forward,8800,0.032902
W0/RB4/2-,Backward,8800,0.0390686
W0/RB4/2+,Backward,8800,0.0287757
W0/RB3/2-,Backward,8800,0.0392066
W0/RB3/2+,Backward,8800,0.0316951
W0/RB2in/2,Forward,8800,0.0402253
W0/RB2in/2,Central,8800,0.119705
W0/RB2in/2,Backward,8800,0.0299239
W0/RB2out/2,Forward,8800,0.0277147
W0/RB1out/2,Forward,8800,0.0507091
W0/RB1in/2,Forward,8800,0.0437526
W0/RB2out/2,Backward,8800,0.0283178
W0/RB1out/2,Backward,8800,0.0317427
W0/RB1in/2,Backward,8800,0.151845
W0/RB4/3-,Forward,8800,0.0420924
W0/RB4/3+,Forward,8800,0.0347084
W0/RB3/3-,Forward,8800,0.0412544
W0/RB3/3+,Forward,8800,0.0369688
W0/RB4/3-,Backward,8800,0.024127
W0/RB4/3+,Backward,8800,0.0250001
W0/RB3/3-,Backward,8800,0.217333
W0/RB3/3+,Backward,8800,0.0329088
W0/RB2in/3,Forward,8800,0.0686739
W0/RB2in/3,Central,8800,0.033204
W0/RB2in/3,Backward,8800,0.0342587
W0/RB2out/3,Forward,8800,0.008173
W0/RB1out/3,Forward,8800,0.0270974
W0/RB1in/3,Forward,8800,0.0158611
W0/RB2out/3,Backward,8800,0.0373273
W0/RB1out/3,Backward,8800,0.0160795
W0/RB1in/3,Backward,8800,0.0193309
W0/RB4/10-,Forward,8800,0.0132074
W0/RB4/10+,Forward,8800,0.00946699
W0/RB3/10-,Forward,8800,0.0969333
W0/RB3/10+,Forward,8800,0.0452262
W0/RB4/10-,Backward,8800,0.0114839
W0/RB4/10+,Backward,8800,0.00991352
W0/RB3/10-,Backward,8800,0.0232098
W0/RB3/10+,Backward,8800,0.0237934
W0/RB2in/10,Forward,8800,0.0510228
W0/RB2in/10,Central,8800,0.057663
W0/RB2in/10,Backward,8800,0.0339897
W0/RB2out/10,Forward,8800,0.0409447
W0/RB1out/10,Forward,8800,0.0292338
W0/RB1in/10,Forward,8800,0.0386294
W0/RB2out/10,Backward,8800,0.0197029
W0/RB1out/10,Backward,8800,0.0158674
W0/RB1in/10,Backward,8800,0.0156347
W0/RB4/11,Forward,8800,0.0713478
W0/RB3/11-,Forward,8800,0.0245271
W0/RB3/11+,Forward,8800,0.0233658
W0/RB4/11,Backward,8800,0.0418584
W0/RB3/11-,Backward,8800,0.0142533
W0/RB3/11+,Backward,8800,0.0225135
W0/RB2in/11,Forward,8800,0.14995
W0/RB2in/11,Central,8800,0.0443889
W0/RB2in/11,Backward,8800,0.0179929
W0/RB2out/11,Forward,8800,0.0735522
W0/RB1out/11,Forward,8800,0.0552419
W0/RB1in/11,Forward,8800,0.0892252
W0/RB1out/11,Backward,8800,0.0277425
W0/RB1in/11,Backward,8800,0.0585758
W0/RB4/12+,Forward,8800,0.0201036
W0/RB4/12-,Forward,8800,0.0630377
W0/RB3/12+,Forward,8800,0.065995
W0/RB3/12-,Forward,8800,0.0271443
W0/RB4/12+,Backward,8800,0.0237901
W0/RB4/12-,Backward,8800,0.0678006
W0/RB3/12+,Backward,8800,0.0719694
W0/RB3/12-,Backward,8800,0.0311419
W0/RB2in/12,Forward,8800,0.0264644
W0/RB2in/12,Central,8800,0.0495267
W0/RB2in/12,Backward,8800,0.0301202
W0/RB2out/12,Forward,8800,0.0748298
W0/RB1out/12,Forward,8800,0.0495693
W0/RB1in/12,Forward,8800,0.043085
W0/RB2out/12,Backward,8800,0.0934386
W0/RB1out/12,Backward,8800,0.0172229
W0/RB1in/12,Backward,8800,0.0182293
RE-1/3/25,A,8800,0.0267879
RE-1/3/25,B,8800,0.0255475
RE-1/3/25,C,8800,0.0135032
RE-1/2/9,A,8800,0.0264136
RE-1/2/9,B,8800,0.0242764
RE-1/2/9,C,8800,0.0157553
RE-1/2/10,A,8800,0.0191703
RE-1/2/10,B,8800,0.0309433
RE-1/2/10,C,8800,0.0141065
RE-1/2/11,A,8800,0.0277389
RE-1/2/11,B,8800,0.0287878
RE-1/2/11,C,8800,0.0158998
RE-1/3/9,A,8800,0.0188023
RE-1/3/9,B,8800,0.0239021
RE-1/3/9,C,8800,0.0169975
RE-1/3/10,A,8800,0
RE-1/3/10,B,8800,0.0175644
RE-1/3/10,C,8800,0.0211867
RE-1/3/11,A,8800,0.0275159
RE-1/3/11,B,8800,0.0360903
RE-1/3/11,C,8800,0.0713105
RE-2/2/11,A,8800,0.04363
RE-2/2/11,B,8800,0.0643357
RE-2/2/11,C,8800,0.0465082
RE-2/2/12,A,8800,0.0801338
RE-2/2/12,B,8800,0.100111
RE-2/2/12,C,8800,0.0604829
RE-2/2/13,A,8800,0.0488514
RE-2/2/13,B,8800,4.47304
RE-2/2/13,C,8800,0.0516065
RE-2/3/11,A,8800,0.0514304
RE-2/3/11,B,8800,0.0484745
RE-2/3/11,C,8800,0.0355102
RE-2/3/12,A,8800,0.0447951
RE-2/3/12,B,8800,0.0774641
RE-2/3/12,C,8800,0.0734406
RE-2/3/13,A,8800,0.0548229
RE-2/3/13,B,8800,0.05451
RE-2/3/13,C,8800,0.0438765
RE-1/2/12,A,8800,0.0312691
RE-1/2/12,B,8800,0.0149666
RE-1/2/12,C,8800,0.0198679
RE-1/2/13,A,8800,0.0224867
RE-1/2/13,B,8800,0.0188509
RE-1/2/13,C,8800,0.019625
RE-1/2/14,A,8800,0.0281694
RE-1/2/14,B,8800,0.0394788
RE-1/2/14,C,8800,0.0281981
RE-1/3/12,A,8800,0.0244401
RE-1/3/12,B,8800,0.0193528
RE-1/3/12,C,8800,0.00865383
RE-1/3/13,A,8800,0.0176574
RE-1/3/13,B,8800,0.0485508
RE-1/3/13,C,8800,0.0462182
RE-1/3/14,A,8800,0.0327135
RE-1/3/14,B,8800,0.0225357
RE-1/3/14,C,8800,0.0165122
RE-2/2/14,A,8800,0.0397316
RE-2/2/14,B,8800,0.0661165
RE-2/2/14,C,8800,0.0363894
RE-2/2/15,A,8800,0.0711965
RE-2/2/15,B,8800,0.073909
RE-2/2/15,C,8800,0.0604093
RE-2/2/16,A,8800,0.0587952
RE-2/2/16,B,8800,0.0757543
RE-2/2/16,C,8800,0.0641321
RE-2/3/14,A,8800,0.034916
RE-2/3/14,B,8800,0.0394965
RE-2/3/14,C,8800,0.0243694
RE-2/3/15,A,8800,0.04119
RE-2/3/15,B,8800,0.0460172
RE-2/3/15,C,8800,0.0428366
RE-2/3/16,A,8800,0.0336031
RE-2/3/16,B,8800,0.0378172
RE-2/3/16,C,8800,0.0366433
RE-1/2/15,A,8800,0.0798962
RE-1/2/15,B,8800,0.0859312
RE-1/2/15,C,8800,0.0822913
RE-1/2/16,A,8800,0.0298601
RE-1/2/16,B,8800,0.0380267
RE-1/2/16,C,8800,0.0274919
RE-1/2/17,A,8800,0.0218379
RE-1/2/17,B,8800,0.0207606
RE-1/2/17,C,8800,0.00917567
RE-1/3/15,A,8800,0.0182698
RE-1/3/15,B,8800,0.0134007
RE-1/3/15,C,8800,0.0105691
RE-1/3/16,A,8800,0.0178315
RE-1/3/16,B,8800,0.0159494
RE-1/3/16,C,8800,0.00799069
RE-1/3/17,A,8800,0.0139999
RE-1/3/17,B,8800,0.00852017
RE-1/3/17,C,8800,0.00858073
RE-2/2/17,A,8800,0.0420542
RE-2/2/17,B,8800,0.115417
RE-2/2/17,C,8800,0.0332764
RE-2/2/18,A,8800,0.0533841
RE-2/2/18,B,8800,0.0625893
RE-2/2/18,C,8800,0.0381448
RE-2/2/19,A,8800,0.0825131
RE-2/2/19,B,8800,0.0842796
RE-2/2/19,C,8800,0.058738
RE-2/3/17,A,8800,0.0611367
RE-2/3/17,B,8800,0.0593895
RE-2/3/17,C,8800,0.0786276
RE-2/3/18,A,8800,0.0388825
RE-2/3/18,B,8800,0.0604772
RE-2/3/18,C,8800,0.0453525
RE-2/3/19,A,8800,0.0408467
RE-2/3/19,B,8800,0.061435
RE-2/3/19,C,8800,0.0584219
RE-1/2/18,A,8800,0.0109399
RE-1/2/18,B,8800,0.0246179
RE-1/2/18,C,8800,0.00887289
RE-1/2/19,A,8800,0.0198728
RE-1/2/19,B,8800,0.0409291
RE-1/2/19,C,8800,0.0331087
RE-1/2/20,A,8800,0.0455057
RE-1/2/20,B,8800,0.0506595
RE-1/2/20,C,8800,0.0976901
RE-1/3/18,A,8800,0.0157909
RE-1/3/18,B,8800,0.0217099
RE-1/3/18,C,8800,0.0120364
RE-1/3/19,A,8800,0.304389
RE-1/3/19,B,8800,0.0730751
RE-1/3/19,C,8800,0.0776277
RE-1/3/20,A,8800,0.0180567
RE-1/3/20,B,8800,0.0125224
RE-1/3/20,C,8800,0.00898666
RE-2/2/20,A,8800,0.0337317
RE-2/2/20,B,8800,0.0399332
RE-2/2/20,C,8800,0.0397069
RE-2/2/21,A,8800,0.166308
RE-2/2/21,B,8800,0.0713074
RE-2/2/21,C,8800,0.0459614
RE-2/2/22,A,8800,0.087445
RE-2/2/22,B,8800,0.0928622
RE-2/2/22,C,8800,0.0763764
RE-2/3/20,A,8800,0.0638255
RE-2/3/20,B,8800,0.0697204
RE-2/3/20,C,8800,0.0505487
RE-2/3/21,A,8800,0.0433511
RE-2/3/21,B,8800,0.0480712
RE-2/3/21,C,8800,0.0420955
RE-2/3/22,A,8800,0.0619127
RE-2/3/22,B,8800,0.0735918
RE-2/3/22,C,8800,0.0736376
RE-1/2/21,A,8800,0.0296012
RE-1/2/21,B,8800,0.0230943
RE-1/2/21,C,8800,0.0225406
RE-1/2/22,A,8800,0.014856
RE-1/2/22,B,8800,0.0186045
RE-1/2/22,C,8800,0.0170966
RE-1/2/23,A,8800,0.0140861
RE-1/2/23,B,8800,0.0208168
RE-1/2/23,C,8800,0.0138357
RE-1/3/21,A,8800,0.0134471
RE-1/3/21,B,8800,0.0105417
RE-1/3/21,C,8800,0.0100418
RE-1/3/22,A,8800,0.0207259
RE-1/3/22,B,8800,0.0229637
RE-1/3/22,C,8800,0.0181009
RE-1/3/23,A,8800,0.0343864
RE-1/3/23,B,8800,0.0127608
RE-1/3/23,C,8800,0.00447918
RE-2/2/23,A,8800,0.0635314
RE-2/2/23,B,8800,0.0512048
RE-2/2/23,C,8800,0.0667226
RE-2/2/24,A,8800,0.0451706
RE-2/2/24,B,8800,0.0808525
RE-2/2/24,C,8800,0.0816833
RE-2/2/25,A,8800,0.0794853
RE-2/2/25,B,8800,0.0669073
RE-2/2/25,C,8800,0.0456793
RE-2/3/23,A,8800,0.0836715
RE-2/3/23,B,8800,0.0986474
RE-2/3/23,C,8800,0.0589614
RE-2/3/24,A,8800,0.0612847
RE-2/3/24,B,8800,0.0930373
RE-2/3/24,C,8800,0.0802374
RE-2/3/25,A,8800,0.0512031
RE-2/3/25,B,8800,0.0531644
RE-2/3/25,C,8800,0.0329616
RE-1/2/24,A,8800,0.0198921
RE-1/2/24,B,8800,0.0199211
RE-1/2/24,C,8800,0.0186933
RE-1/2/25,A,8800,0.0284814
RE-1/2/25,B,8800,0.0282428
RE-1/2/25,C,8800,0.012148
RE-1/2/26,A,8800,0.0269892
RE-1/2/26,B,8800,0.0289295
RE-1/2/26,C,8800,0.017767
RE-1/3/24,A,8800,0.074084
RE-1/3/24,B,8800,0.069083
RE-1/3/24,C,8800,0.00802505
RE-1/3/26,A,8800,0.0283402
RE-1/3/26,B,8800,0.0216417
RE-1/3/26,C,8800,0.0159226
RE-2/2/26,A,8800,0.0771898
RE-2/2/26,B,8800,0.0670932
RE-2/2/26,C,8800,0.0551067
RE-2/2/27,A,8800,0.185409
RE-2/2/27,B,8800,0.690072
RE-2/2/27,C,8800,0.278288
RE-2/2/28,A,8800,0.121876
RE-2/2/28,B,8800,0.0945088
RE-2/2/28,C,8800,0.235115
RE-2/3/26,A,8800,0.0620311
RE-2/3/26,B,8800,0.0608778
RE-2/3/26,C,8800,0.0941455
RE-2/3/27,A,8800,0.0751052
RE-2/3/27,B,8800,0.0616299
RE-2/3/27,C,8800,0.142297
RE-2/3/28,A,8800,0.0543255
RE-2/3/28,B,8800,0.0629929
RE-2/3/28,C,8800,0.0501998
RE-1/3/34,A,8800,0.0255503
RE-1/3/34,B,8800,0.0373132
RE-1/3/34,C,8800,0.0221149
RE-1/2/36,A,8800,0.0280504
RE-1/2/36,B,8800,0.0219889
RE-1/2/36,C,8800,0.014519
RE-1/2/1,A,8800,0.0368504
RE-1/2/1,B,8800,0.0289353
RE-1/2/1,C,8800,0.0286364
RE-1/2/2,A,8800,0.0287053
RE-1/2/2,B,8800,0.0163463
RE-1/2/2,C,8800,0.0295456
RE-1/3/36,A,8800,0.0448878
RE-1/3/36,B,8800,0.0428806
RE-1/3/36,C,8800,0.0365205
RE-1/3/1,A,8800,0.0173888
RE-1/3/1,B,8800,0.024394
RE-1/3/1,C,8800,0.0170972
RE-1/3/2,A,8800,0.0126239
RE-1/3/2,B,8800,0.00909983
RE-1/3/2,C,8800,0.00678155
RE-2/2/2,A,8800,0.0492072
RE-2/2/2,B,8800,0.0825147
RE-2/2/2,C,8800,0.0488959
RE-2/2/3,A,8800,0.0557578
RE-2/2/3,B,8800,0.0722416
RE-2/2/3,C,8800,0.0994515
RE-2/2/4,A,8800,0.0382114
RE-2/2/4,B,8800,0.0715694
RE-2/2/4,C,8800,0.0776322
RE-2/3/2,A,8800,0.0494399
RE-2/3/2,B,8800,0.0555088
RE-2/3/2,C,8800,0.0546945
RE-2/3/3,A,8800,0.10605
RE-2/3/3,B,8800,0.084958
RE-2/3/3,C,8800,0.10139
RE-2/3/4,A,8800,0.0794324
RE-2/3/4,B,8800,0.091672
RE-2/3/4,C,8800,0.0769675
RE-1/2/3,A,8800,0.0218112
RE-1/2/3,B,8800,0.0324748
RE-1/2/3,C,8800,0.0259205
RE-1/2/4,A,8800,0.0194783
RE-1/2/4,B,8800,0.0189242
RE-1/2/4,C,8800,0.0196507
RE-1/2/5,A,8800,0.219943
RE-1/2/5,B,8800,0.0400211
RE-1/2/5,C,8800,0.0782008
RE-1/3/3,A,8800,0.0325662
RE-1/3/3,B,8800,0.0327395
RE-1/3/3,C,8800,0.0201067
RE-1/3/4,A,8800,0.109194
RE-1/3/4,B,8800,0.0517725
RE-1/3/4,C,8800,0.0475896
RE-1/3/5,A,8800,0.00998249
RE-1/3/5,B,8800,0.0100662
RE-1/3/5,C,8800,0.0107817
RE-2/2/5,A,8800,0.0317591
RE-2/2/5,B,8800,0.0492807
RE-2/2/5,C,8800,0.0492147
RE-2/2/6,A,8800,0.0614884
RE-2/2/6,B,8800,0.0542703
RE-2/2/6,C,8800,0.10817
RE-2/2/7,A,8800,0.096443
RE-2/2/7,B,8800,0.07789
RE-2/2/7,C,8800,0.0371243
RE-2/3/5,A,8800,0.0841302
RE-2/3/5,B,8800,0.046251
RE-2/3/5,C,8800,0.0475754
RE-2/3/6,A,8800,0.042763
RE-2/3/6,B,8800,0.0798736
RE-2/3/6,C,8800,0.0617856
RE-2/3/7,A,8800,1.42743
RE-2/3/7,B,8800,0.0660329
RE-2/3/7,C,8800,0.0590902
RE-1/2/6,A,8800,0.0530889
RE-1/2/6,B,8800,0.094654
RE-1/2/6,C,8800,0.0208669
RE-1/2/7,A,8800,0.0302552
RE-1/2/7,B,8800,0.0290329
RE-1/2/7,C,8800,0.0205468
RE-1/2/8,A,8800,0.0716034
RE-1/2/8,B,8800,0.0821793
RE-1/2/8,C,8800,0.069935
RE-1/3/6,A,8800,0.0255569
RE-1/3/6,B,8800,0.0226287
RE-1/3/6,C,8800,0.0113691
RE-1/3/7,A,8800,0.0450849
RE-1/3/7,B,8800,0.0601929
RE-1/3/7,C,8800,0.054814
RE-1/3/8,A,8800,0.0174381
RE-1/3/8,B,8800,0.00780912
RE-1/3/8,C,8800,0.0051635
RE-2/2/8,A,8800,0.0603818
RE-2/2/8,B,8800,0.0768655
RE-2/2/8,C,8800,0.0306852
RE-2/2/9,A,8800,0.0441733
RE-2/2/9,B,8800,0.0522885
RE-2/2/9,C,8800,0.0593937
RE-2/2/10,A,8800,0.0635224
RE-2/2/10,B,8800,0.0650107
RE-2/2/10,C,8800,0.10265
RE-2/3/8,A,8800,0.0425397
RE-2/3/8,B,8800,0.056194
RE-2/3/8,C,8800,0.0396679
RE-2/3/9,A,8800,0.0486023
RE-2/3/9,B,8800,0.0643163
RE-2/3/9,C,8800,0.0570415
RE-2/3/10,A,8800,0.0700882
RE-2/3/10,B,8800,0.0832436
RE-2/3/10,C,8800,0.0693753
RE-1/2/27,A,8800,0.0192799
RE-1/2/27,B,8800,0.0301155
RE-1/2/27,C,8800,0.047763
RE-1/2/28,A,8800,0.0127022
RE-1/2/28,B,8800,0.0105917
RE-1/2/28,C,8800,0.00904279
RE-1/2/29,A,8800,0.0142336
RE-1/2/29,B,8800,0.0114968
RE-1/2/29,C,8800,0.0104193
RE-1/3/27,A,8800,0.052549
RE-1/3/27,B,8800,0.0633761
RE-1/3/27,C,8800,0.0337147
RE-1/3/28,A,8800,0.0661112
RE-1/3/28,B,8800,0.0252202
RE-1/3/28,C,8800,0.0103051
RE-1/3/29,A,8800,0.10615
RE-1/3/29,B,8800,0.0458712
RE-1/3/29,C,8800,0.0573089
RE-2/2/29,A,8800,0.0377275
RE-2/2/29,B,8800,0.0489049
RE-2/2/29,C,8800,0.0461792
RE-2/2/30,A,8800,0.072643
RE-2/2/30,B,8800,0.0725868
RE-2/2/30,C,8800,0.0450331
RE-2/2/31,A,8800,0.0527819
RE-2/2/31,B,8800,0.0412944
RE-2/2/31,C,8800,0.0444341
RE-2/3/29,A,8800,0.0592915
RE-2/3/29,B,8800,0.081914
RE-2/3/29,C,8800,0.0297656
RE-2/3/30,A,8800,0.0462754
RE-2/3/30,B,8800,0.0638852
RE-2/3/30,C,8800,0.0721115
RE-2/3/31,A,8800,0.0392368
RE-2/3/31,B,8800,0.0724908
RE-2/3/31,C,8800,0.0632527
RE-1/2/30,A,8800,0.0224043
RE-1/2/30,B,8800,0.0906766
RE-1/2/30,C,8800,0.0364802
RE-1/2/31,A,8800,0.00517638
RE-1/2/31,B,8800,0.00859403
RE-1/2/31,C,8800,0.00310125
RE-1/2/32,A,8800,0.0347391
RE-1/2/32,B,8800,0.073935
RE-1/2/32,C,8800,0.0139906
RE-1/3/30,A,8800,0.0391198
RE-1/3/30,B,8800,0.0270017
RE-1/3/30,C,8800,0.0365057
RE-1/3/31,A,8800,0.0590783
RE-1/3/31,B,8800,0.0701117
RE-1/3/31,C,8800,0.0481795
RE-1/3/32,A,8800,0.0160266
RE-1/3/32,B,8800,0.0124532
RE-1/3/32,C,8800,0.0188701
RE-2/2/32,A,8800,0.0341579
RE-2/2/32,B,8800,0.0475791
RE-2/2/32,C,8800,0.03711
RE-2/2/33,A,8800,0.0520301
RE-2/2/33,B,8800,0.0539767
RE-2/2/33,C,8800,0.0860364
RE-2/2/34,A,8800,37.7257
RE-2/2/34,B,8800,0.0857086
RE-2/2/34,C,8800,0.0692789
RE-2/3/32,A,8800,0.0518397
RE-2/3/32,B,8800,0.0469526
RE-2/3/32,C,8800,0.04825
RE-2/3/33,A,8800,0.068544
RE-2/3/33,B,8800,0.110661
RE-2/3/33,C,8800,0.0760248
RE-2/3/34,A,8800,0.0563719
RE-2/3/34,B,8800,0.0518433
RE-2/3/34,C,8800,0.0530877
RE-1/2/33,A,8800,0.0198731
RE-1/2/33,B,8800,0.0220694
RE-1/2/33,C,8800,0.0241853
RE-1/2/34,A,8800,0.0152768
RE-1/2/34,B,8800,0.0261416
RE-1/2/34,C,8800,0.0170418
RE-1/2/35,A,8800,0.0182763
RE-1/2/35,B,8800,0.0196875
RE-1/2/35,C,8800,0.0313319
RE-1/3/33,A,8800,0.0285525
RE-1/3/33,B,8800,0.0378115
RE-1/3/33,C,8800,0.0252166
RE-1/3/35,A,8800,0.0115918
RE-1/3/35,B,8800,0.0142441
RE-1/3/35,C,8800,0.0149902
RE-2/2/35,A,8800,0.0480224
RE-2/2/35,B,8800,0.0563249
RE-2/2/35,C,8800,0.0327211
RE-2/2/36,A,8800,0.0719468
RE-2/2/36,B,8800,0.0872538
RE-2/2/36,C,8800,0.056727
RE-2/2/1,A,8800,0.0685465
RE-2/2/1,B,8800,0.0670892
RE-2/2/1,C,8800,0.0700081
RE-2/3/35,A,8800,0.0519587
RE-2/3/35,B,8800,0.0697227
RE-2/3/35,C,8800,0.0535199
RE-2/3/36,A,8800,0.0518057
RE-2/3/36,B,8800,0.0497435
RE-2/3/36,C,8800,0.0614519
RE-2/3/1,A,8800,0.0560384
RE-2/3/1,B,8800,0.0561912
RE-2/3/1,C,8800,0.0588619
RE-3/3/22,A,8800,0.0160676
RE-3/3/22,B,8800,0.013082
RE-3/3/22,C,8800,0.00895589
RE-4/2/9,A,8800,0.0265611
RE-4/2/9,B,8800,0.0154875
RE-4/2/9,C,8800,0.00921684
RE-4/2/10,A,8800,0.0138211
RE-4/2/10,B,8800,0.0175242
RE-4/2/10,C,8800,0.0141097
RE-4/2/11,A,8800,0.0280173
RE-4/2/11,B,8800,0.037155
RE-4/2/11,C,8800,0.0140221
RE-4/3/9,A,8800,0.0144247
RE-4/3/9,B,8800,0.02311
RE-4/3/9,C,8800,0.0222703
RE-4/3/10,A,8800,0.0211752
RE-4/3/10,B,8800,0.0198326
RE-4/3/10,C,8800,0.0146973
RE-4/3/11,A,8800,0.0192772
RE-4/3/11,B,8800,0.0275508
RE-4/3/11,C,8800,0.00860894
RE-4/2/12,A,8800,0.016509
RE-4/2/12,B,8800,0.0154005
RE-4/2/12,C,8800,0.00605503
RE-4/2/13,A,8800,0.0301696
RE-4/2/13,B,8800,0.0210654
RE-4/2/13,C,8800,0.0248605
RE-4/2/14,A,8800,0.0143513
RE-4/2/14,B,8800,0.0134271
RE-4/2/14,C,8800,0.0142864
RE-4/3/12,A,8800,0.015021
RE-4/3/12,B,8800,0.0224582
RE-4/3/12,C,8800,0.0115411
RE-4/3/13,A,8800,0.0134058
RE-4/3/13,B,8800,0.012667
RE-4/3/13,C,8800,0.0104239
RE-4/3/14,A,8800,0.0321045
RE-4/3/14,B,8800,0.0366967
RE-4/3/14,C,8800,0.0210172
RE-4/2/15,A,8800,0.013273
RE-4/2/15,B,8800,0.0148452
RE-4/2/15,C,8800,0.00794942
RE-4/2/16,A,8800,0.0138003
RE-4/2/16,B,8800,0.0168792
RE-4/2/16,C,8800,0.0141551
RE-4/2/17,A,8800,0.016334
RE-4/2/17,B,8800,0.0197343
RE-4/2/17,C,8800,0.0298327
RE-4/3/15,A,8800,0.00802832
RE-4/3/15,B,8800,0.0227176
RE-4/3/15,C,8800,0.0116654
RE-4/3/16,A,8800,0.0403462
RE-4/3/16,B,8800,0.0223412
RE-4/3/16,C,8800,0.0358882
RE-4/3/17,A,8800,0.0118046
RE-4/3/17,B,8800,0.0190626
RE-4/3/17,C,8800,0.0349721
RE-4/2/18,A,8800,0.0119636
RE-4/2/18,B,8800,0.00810264
RE-4/2/18,C,8800,0.0113116
RE-4/2/19,A,8800,0.0173272
RE-4/2/19,B,8800,0.0286062
RE-4/2/19,C,8800,0.0156895
RE-4/2/20,A,8800,0.0330424
RE-4/2/20,B,8800,0.0295652
RE-4/2/20,C,8800,0.488495
RE-4/3/18,A,8800,0.0154649
RE-4/3/18,B,8800,0.00813626
RE-4/3/18,C,8800,0.00682926
RE-4/3/19,A,8800,0.0165191
RE-4/3/19,B,8800,0.0589334
RE-4/3/19,C,8800,0.0361581
RE-4/3/20,A,8800,0.0305506
RE-4/3/20,B,8800,0.0221911
RE-4/3/20,C,8800,0.0166052
