W+1/RB2out/8,Backward,9200,0.162814
W+1/RB4/4--,Forward,9200,0.0121231
W+1/RB4/4-,Forward,9200,0.0304758
W+1/RB4/4+,Forward,9200,0.0556226
W+1/RB4/4++,Forward,9200,0.000205647
W+1/RB3/4-,Forward,9200,0.0218213
W+1/RB3/4+,Forward,9200,0.0345681
W+1/RB4/4--,Backward,9200,0.0115001
W+1/RB4/4-,Backward,9200,0.0394873
W+1/RB4/4+,Backward,9200,0.102481
W+1/RB4/4++,Backward,9200,0.000171457
W+1/RB3/4-,Backward,9200,0.0424938
W+1/RB3/4+,Backward,9200,0.0302705
W+1/RB2in/4,Forward,9200,0.0579404
W+1/RB2in/4,Central,9200,0.0631288
W+1/RB2in/4,Backward,9200,7.78235
W+1/RB2out/4,Forward,9200,0.0335311
W+1/RB1out/4,Forward,9200,0.0649005
W+1/RB1in/4,Forward,9200,0.0497275
W+1/RB2out/4,Backward,9200,0.0325917
W+1/RB1out/4,Backward,9200,0.0225637
W+1/RB1in/4,Backward,9200,0.0599703
W+1/RB4/5-,Forward,9200,0.0734907
W+1/RB4/5+,Forward,9200,0.136778
W+1/RB3/5-,Forward,9200,0.0577997
W+1/RB3/5+,Forward,9200,0.0241268
W+1/RB4/5-,Backward,9200,0.149232
W+1/RB4/5+,Backward,9200,0.140667
W+1/RB3/5-,Backward,9200,0.0616401
W+1/RB3/5+,Backward,9200,0.0170773
W+1/RB2in/5,Forward,9200,0.411215
W+1/RB2in/5,Central,9200,0.134639
W+1/RB2in/5,Backward,9200,0.0751905
W+1/RB2out/5,Forward,9200,0.0288039
W+1/RB1out/5,Forward,9200,0.223759
W+1/RB1in/5,Forward,9200,0.0519243
W+1/RB2out/5,Backward,9200,0.0326833
W+1/RB1out/5,Backward,9200,0.128563
W+1/RB1in/5,Backward,9200,0.0194483
W+1/RB4/6-,Forward,9200,0.0808681
W+1/RB4/6+,Forward,9200,0.0767351
W+1/RB3/6-,Forward,9200,0.336067
W+1/RB3/6+,Forward,9200,0.0820625
W+1/RB4/6-,Backward,9200,0.0541421
W+1/RB4/6+,Backward,9200,0.108698
W+1/RB3/6-,Backward,9200,0.272066
W+1/RB3/6+,Backward,9200,0.0543795
W+1/RB2in/6,Forward,9200,0.302689
W+1/RB2in/6,Central,9200,0.25155
W+1/RB2in/6,Backward,9200,0.178751
W+1/RB2out/6,Forward,9200,0.0952671
W+1/RB1out/6,Forward,9200,0.061446
W+1/RB1in/6,Forward,9200,0.0528616
W+1/RB2out/6,Backward,9200,0.0720848
W+1/RB1out/6,Backward,9200,0.0535517
W+1/RB1in/6,Backward,9200,0.0348903
W+1/RB4/7-,Forward,9200,0.0679759
W+1/RB4/7+,Forward,9200,0.208706
W+1/RB3/7-,Forward,9200,2.29747
W+1/RB3/7+,Forward,9200,0.0588579
W+1/RB4/7-,Backward,9200,0.0940973
W+1/RB4/7+,Backward,9200,0.128199
W+1/RB3/7-,Backward,9200,4.77
W+1/RB3/7+,Backward,9200,0.0590643
W+1/RB2in/7,Forward,9200,0.0577963
W+1/RB2in/7,Central,9200,0.0825262
W+1/RB2in/7,Backward,9200,0.0376329
W+1/RB2out/7,Forward,9200,0.0360893
W+1/RB1out/7,Forward,9200,0.0194643
W+1/RB1in/7,Forward,9200,0.137589
W+1/RB2out/7,Backward,9200,0.019654
W+1/RB1out/7,Backward,9200,0.0277442
W+1/RB1in/7,Backward,9200,0.0795508
W+1/RB4/8-,Forward,9200,0.104876
W+1/RB4/8+,Forward,9200,0.0787688
W+1/RB3/8-,Forward,9200,0.0642044
W+1/RB3/8+,Forward,9200,0.242295
W+1/RB4/8-,Backward,9200,0.203638
W+1/RB4/8+,Backward,9200,0.0687615
W+1/RB3/8-,Backward,9200,0.0635709
W+1/RB3/8+,Backward,9200,0.345739
W+1/RB2in/8,Forward,9200,0.174635
W+1/RB2in/8,Central,9200,0.157828
W+1/RB2in/8,Backward,9200,0.0944212
W+1/RB2out/8,Forward,9200,0.141403
W+1/RB1out/8,Forward,9200,0.10527
W+1/RB1in/8,Forward,9200,0.164726
W+1/RB1out/8,Backward,9200,0.194597
W+1/RB1in/8,Backward,9200,1.86362
W+1/RB4/9,Forward,9200,0.130552
W+1/RB3/9-,Forward,9200,0.0449388
W+1/RB3/9+,Forward,9200,0.0866227
W+1/RB4/9,Backward,9200,0.154523
W+1/RB3/9-,Backward,9200,0.0573407
W+1/RB3/9+,Backward,9200,0.046804
W+1/RB2in/9,Forward,9200,0.162712
W+1/RB2in/9,Central,9200,0.198085
W+1/RB2in/9,Backward,9200,0.156709
W+1/RB2out/9,Forward,9200,0.169931
W+1/RB1out/9,Forward,9200,0.0641707
W+1/RB1in/9,Forward,9200,0.181498
W+1/RB2out/9,Backward,9200,0.145084
W+1/RB1out/9,Backward,9200,0.0556243
W+1/RB1in/9,Backward,9200,0.103176
W+1/RB2out/11,Backward,9200,0.109574
W+1/RB4/1-,Forward,9200,0.0557813
W+1/RB4/1+,Forward,9200,0.213929
W+1/RB3/1-,Forward,9200,0.0704501
W+1/RB3/1+,Forward,9200,0.538716
W+1/RB4/1-,Backward,9200,0.10322
W+1/RB4/1+,Backward,9200,0.244139
W+1/RB3/1-,Backward,9200,0.152401
W+1/RB3/1+,Backward,9200,0.122222
W+1/RB2in/1,Forward,9200,0.186401
W+1/RB2in/1,Central,9200,0.424288
W+1/RB2in/1,Backward,9200,0.0244579
W+1/RB2out/1,Forward,9200,0.0668188
W+1/RB1out/1,Forward,9200,0.0163888
W+1/RB1in/1,Forward,9200,0.00495532
W+1/RB2out/1,Backward,9200,0.060663
W+1/RB1out/1,Backward,9200,0.0267875
W+1/RB1in/1,Backward,9200,0.00526723
W+1/RB4/2-,Forward,9200,0.0246523
W+1/RB4/2+,Forward,9200,0.0642322
W+1/RB3/2-,Forward,9200,0.198173
W+1/RB3/2+,Forward,9200,0.212022
W+1/RB4/2-,Backward,9200,0.0439315
W+1/RB4/2+,Backward,9200,0.0802681
W+1/RB3/2-,Backward,9200,0.169553
W+1/RB3/2+,Backward,9200,0.482089
W+1/RB2in/2,Forward,9200,0.135273
W+1/RB2in/2,Central,9200,0.129711
W+1/RB2in/2,Backward,9200,0.0974281
W+1/RB2out/2,Forward,9200,0.223793
W+1/RB1out/2,Forward,9200,0.148064
W+1/RB1in/2,Forward,9200,0.214678
W+1/RB2out/2,Backward,9200,0.243552
W+1/RB1out/2,Backward,9200,0.0441958
W+1/RB1in/2,Backward,9200,0.159115
W+1/RB4/3-,Forward,9200,0.0377027
W+1/RB4/3+,Forward,9200,0.14344
W+1/RB3/3-,Forward,9200,0.0879775
W+1/RB3/3+,Forward,9200,0.0581061
W+1/RB4/3-,Backward,9200,0.0408225
W+1/RB4/3+,Backward,9200,0.12179
W+1/RB3/3-,Backward,9200,0.0419533
W+1/RB3/3+,Backward,9200,0.0475328
W+1/RB2in/3,Forward,9200,0.277366
W+1/RB2in/3,Central,9200,0.18739
W+1/RB2in/3,Backward,9200,0.129957
W+1/RB2out/3,Forward,9200,0.223269
W+1/RB1out/3,Forward,9200,0.179204
W+1/RB1in/3,Forward,9200,0.132597
W+1/RB2out/3,Backward,9200,0.141021
W+1/RB1out/3,Backward,9200,0.161501
W+1/RB1in/3,Backward,9200,0.0433378
W+1/RB4/10-,Forward,9200,0.139717
W+1/RB4/10+,Forward,9200,0.0245999
W+1/RB3/10-,Forward,9200,0.158343
W+1/RB3/10+,Forward,9200,0.0472088
W+1/RB4/10-,Backward,9200,0.0977816
W+1/RB4/10+,Backward,9200,0.0213615
W+1/RB3/10-,Backward,9200,0.130496
W+1/RB3/10+,Backward,9200,0.0602842
W+1/RB2in/10,Forward,9200,0.106136
W+1/RB2in/10,Central,9200,0.128992
W+1/RB2in/10,Backward,9200,0.0677588
W+1/RB2out/10,Forward,9200,0.144966
W+1/RB1out/10,Forward,9200,0.0466662
W+1/RB1in/10,Forward,9200,0.0202629
W+1/RB2out/10,Backward,9200,0.225194
W+1/RB1out/10,Backward,9200,0.0377302
W+1/RB1in/10,Backward,9200,0.032286
W+1/RB4/11,Forward,9200,0.0520414
W+1/RB3/11-,Forward,9200,0.119165
W+1/RB3/11+,Forward,9200,0.0658546
W+1/RB4/11,Backward,9200,0.0404241
W+1/RB3/11-,Backward,9200,0.0866411
W+1/RB3/11+,Backward,9200,0.05454
W+1/RB2in/11,Forward,9200,0.106114
W+1/RB2in/11,Central,9200,0.0881356
W+1/RB2in/11,Backward,9200,0.0229403
W+1/RB2out/11,Forward,9200,0.229558
W+1/RB1out/11,Forward,9200,0.0596198
W+1/RB1in/11,Forward,9200,0.0614423
W+1/RB1out/11,Backward,9200,0.140773
W+1/RB1in/11,Backward,9200,0.0299079
W+1/RB4/12-,Forward,9200,0.0301955
W+1/RB4/12+,Forward,9200,0.130809
W+1/RB3/12-,Forward,9200,0.152038
W+1/RB3/12+,Forward,9200,0.0853412
W+1/RB4/12-,Backward,9200,0.0875277
W+1/RB4/12+,Backward,9200,0.0552611
W+1/RB3/12-,Backward,9200,0.127637
W+1/RB3/12+,Backward,9200,0.0496175
W+1/RB2in/12,Forward,9200,0.197938
W+1/RB2in/12,Central,9200,0.268682
W+1/RB2in/12,Backward,9200,0.187086
W+1/RB2out/12,Forward,9200,0.226683
W+1/RB1out/12,Forward,9200,0.26631
W+1/RB1in/12,Forward,9200,0.115788
W+1/RB2out/12,Backward,9200,0.157146
W+1/RB1out/12,Backward,9200,0.0706586
W+1/RB1in/12,Backward,9200,0.113416
W+2/RB2in/8,Backward,9200,0.191517
W+2/RB4/4--,Forward,9200,0.149407
W+2/RB4/4-,Forward,9200,0.0660612
W+2/RB4/4+,Forward,9200,0.0659576
W+2/RB4/4++,Forward,9200,0.130204
W+2/RB3/4-,Forward,9200,0.194662
W+2/RB3/4+,Forward,9200,0.135587
W+2/RB4/4--,Backward,9200,0.144814
W+2/RB4/4-,Backward,9200,0.139576
W+2/RB4/4+,Backward,9200,0.039681
W+2/RB4/4++,Backward,9200,0.0823518
W+2/RB3/4-,Backward,9200,0.0793788
W+2/RB3/4+,Backward,9200,0.124372
W+2/RB2out/4,Forward,9200,0.0636494
W+2/RB2out/4,Central,9200,0.0993875
W+2/RB2out/4,Backward,9200,0.032137
W+2/RB2in/4,Forward,9200,0.101025
W+2/RB1out/4,Forward,9200,0.880109
W+2/RB1in/4,Forward,9200,0.101901
W+2/RB2in/4,Backward,9200,0.156015
W+2/RB1out/4,Backward,9200,0.159252
W+2/RB1in/4,Backward,9200,0.144259
W+2/RB4/5-,Forward,9200,0.624112
W+2/RB4/5+,Forward,9200,0.112623
W+2/RB3/5-,Forward,9200,0.16664
W+2/RB3/5+,Forward,9200,0.1265
W+2/RB4/5-,Backward,9200,0.679443
W+2/RB4/5+,Backward,9200,0.0810818
W+2/RB3/5-,Backward,9200,0.140082
W+2/RB3/5+,Backward,9200,0.160944
W+2/RB2out/5,Forward,9200,0.0869124
W+2/RB2out/5,Central,9200,0.0804999
W+2/RB2out/5,Backward,9200,0.0428827
W+2/RB2in/5,Forward,9200,0.194643
W+2/RB1out/5,Forward,9200,0.202906
W+2/RB1in/5,Forward,9200,0.290294
W+2/RB2in/5,Backward,9200,0.0526101
W+2/RB1out/5,Backward,9200,0.16723
W+2/RB1in/5,Backward,9200,0.0974378
W+2/RB4/6-,Forward,9200,0.156626
W+2/RB4/6+,Forward,9200,0.0490024
W+2/RB3/6-,Forward,9200,0.119923
W+2/RB3/6+,Forward,9200,0.132793
W+2/RB4/6-,Backward,9200,0.0788483
W+2/RB4/6+,Backward,9200,0.101183
W+2/RB3/6-,Backward,9200,0.148553
W+2/RB3/6+,Backward,9200,0.170809
W+2/RB2out/6,Forward,9200,0.0613557
W+2/RB2out/6,Central,9200,0.0699902
W+2/RB2out/6,Backward,9200,0.0517113
W+2/RB2in/6,Forward,9200,0.0349864
W+2/RB1out/6,Forward,9200,0.0977706
W+2/RB1in/6,Forward,9200,0.165085
W+2/RB2in/6,Backward,9200,0.0330387
W+2/RB1out/6,Backward,9200,0.0695127
W+2/RB1in/6,Backward,9200,0.0984872
W+2/RB4/7-,Forward,9200,0.10582
W+2/RB4/7+,Forward,9200,0.191761
W+2/RB3/7-,Forward,9200,0.0954717
W+2/RB3/7+,Forward,9200,0.03122
W+2/RB4/7-,Backward,9200,0.153228
W+2/RB4/7+,Backward,9200,0.189141
W+2/RB3/7-,Backward,9200,0.174499
W+2/RB3/7+,Backward,9200,0.0310041
W+2/RB2out/7,Forward,9200,0.0303406
W+2/RB2out/7,Central,9200,0.200377
W+2/RB2out/7,Backward,9200,0.0249936
W+2/RB2in/7,Forward,9200,0.0247726
W+2/RB1out/7,Forward,9200,0.193044
W+2/RB1in/7,Forward,9200,0.277085
W+2/RB2in/7,Backward,9200,0.0280296
W+2/RB1out/7,Backward,9200,0.220817
W+2/RB1in/7,Backward,9200,0.500355
W+2/RB4/8-,Forward,9200,0.106266
W+2/RB4/8+,Forward,9200,0.0127584
W+2/RB3/8-,Forward,9200,0.177781
W+2/RB3/8+,Forward,9200,0.145965
W+2/RB4/8-,Backward,9200,0.131417
W+2/RB4/8+,Backward,9200,0.00538022
W+2/RB3/8-,Backward,9200,0.163749
W+2/RB3/8+,Backward,9200,0.180557
W+2/RB2out/8,Forward,9200,0.0570792
W+2/RB2out/8,Central,9200,0.181046
W+2/RB2out/8,Backward,9200,0
W+2/RB2in/8,Forward,9200,0.913778
W+2/RB1out/8,Forward,9200,0.314406
W+2/RB1in/8,Forward,9200,0.0985885
W+2/RB1out/8,Backward,9200,0.48198
W+2/RB1in/8,Backward,9200,0.0876233
W+2/RB4/9,Forward,9200,0.0672248
W+2/RB3/9-,Forward,9200,0.306869
W+2/RB3/9+,Forward,9200,0.148842
W+2/RB4/9,Backward,9200,0.092586
W+2/RB3/9-,Backward,9200,0.182358
W+2/RB3/9+,Backward,9200,0.268204
W+2/RB2out/9,Forward,9200,0.244092
W+2/RB2out/9,Central,9200,0.307525
W+2/RB2out/9,Backward,9200,0.156106
W+2/RB2in/9,Forward,9200,0.126372
W+2/RB1out/9,Forward,9200,0.0761258
W+2/RB1in/9,Forward,9200,1.21115
W+2/RB2in/9,Backward,9200,0.130358
W+2/RB1out/9,Backward,9200,0.0577654
W+2/RB1in/9,Backward,9200,0.0581932
W+2/RB2in/11,Backward,9200,1.13723
W+2/RB4/1-,Forward,9200,0.126889
W+2/RB4/1+,Forward,9200,0.305426
W+2/RB3/1-,Forward,9200,0.238553
W+2/RB3/1+,Forward,9200,0.129319
W+2/RB4/1-,Backward,9200,0.121396
W+2/RB4/1+,Backward,9200,0.329345
W+2/RB3/1-,Backward,9200,0.136144
W+2/RB3/1+,Backward,9200,1.38148
W+2/RB2out/1,Forward,9200,0.153898
W+2/RB2out/1,Central,9200,0.312652
W+2/RB2out/1,Backward,9200,0.554885
W+2/RB2in/1,Forward,9200,0.50974
W+2/RB1out/1,Forward,9200,0.0169068
W+2/RB1in/1,Forward,9200,0.0221406
W+2/RB2in/1,Backward,9200,0.0206561
W+2/RB1out/1,Backward,9200,0.0253643
W+2/RB1in/1,Backward,9200,0.0188163
W+2/RB4/2-,Forward,9200,1.25579
W+2/RB4/2+,Forward,9200,0.95715
W+2/RB3/2-,Forward,9200,0.210536
W+2/RB3/2+,Forward,9200,0.122514
W+2/RB4/2-,Backward,9200,0.28795
W+2/RB4/2+,Backward,9200,0.0501458
W+2/RB3/2-,Backward,9200,0.234142
W+2/RB3/2+,Backward,9200,0.103859
W+2/RB2out/2,Forward,9200,0.0394777
W+2/RB2out/2,Central,9200,0.0943553
W+2/RB2out/2,Backward,9200,0.0519498
W+2/RB2in/2,Forward,9200,0.10389
W+2/RB1out/2,Forward,9200,0.152701
W+2/RB1in/2,Forward,9200,0.137627
W+2/RB2in/2,Backward,9200,0.0362997
W+2/RB1out/2,Backward,9200,0.0833993
W+2/RB1in/2,Backward,9200,0.165843
W+2/RB4/3-,Forward,9200,0.0186998
W+2/RB4/3+,Forward,9200,0.14364
W+2/RB3/3-,Forward,9200,0.0962505
W+2/RB3/3+,Forward,9200,0.00826598
W+2/RB4/3-,Backward,9200,0.0122604
W+2/RB4/3+,Backward,9200,0.124029
W+2/RB3/3-,Backward,9200,0.0774039
W+2/RB3/3+,Backward,9200,0.00504345
W+2/RB2out/3,Forward,9200,0.110198
W+2/RB2out/3,Central,9200,0.128746
W+2/RB2out/3,Backward,9200,36.9359
W+2/RB2in/3,Forward,9200,0.042961
W+2/RB1out/3,Forward,9200,0.130029
W+2/RB1in/3,Forward,9200,0.302865
W+2/RB2in/3,Backward,9200,0.0223337
W+2/RB1out/3,Backward,9200,0.0322902
W+2/RB1in/3,Backward,9200,0.197341
W+2/RB4/10-,Forward,9200,0.0477009
W+2/RB4/10+,Forward,9200,0.10409
W+2/RB3/10-,Forward,9200,0.130558
W+2/RB3/10+,Forward,9200,0.202139
W+2/RB4/10-,Backward,9200,0.0442
W+2/RB4/10+,Backward,9200,0.0569844
W+2/RB3/10-,Backward,9200,0.0873485
W+2/RB3/10+,Backward,9200,0.180413
W+2/RB2out/10,Forward,9200,0.107861
W+2/RB2out/10,Central,9200,0.0994267
W+2/RB2out/10,Backward,9200,0.113204
W+2/RB2in/10,Forward,9200,0.230924
W+2/RB1out/10,Forward,9200,0.0319665
W+2/RB1in/10,Forward,9200,0.149691
W+2/RB2in/10,Backward,9200,0.125889
W+2/RB1out/10,Backward,9200,0.126381
W+2/RB1in/10,Backward,9200,0.0603839
W+2/RB4/11,Forward,9200,1.09742
W+2/RB3/11-,Forward,9200,27.7461
W+2/RB3/11+,Forward,9200,1.72996
W+2/RB4/11,Backward,9200,0.0165353
W+2/RB3/11-,Backward,9200,0.049233
W+2/RB3/11+,Backward,9200,0.0857006
W+2/RB2out/11,Forward,9200,0.0292464
W+2/RB2out/11,Central,9200,0.0350444
W+2/RB2out/11,Backward,9200,0.038134
W+2/RB2in/11,Forward,9200,0.0420243
W+2/RB1out/11,Forward,9200,0.381621
W+2/RB1in/11,Forward,9200,0.210185
W+2/RB1out/11,Backward,9200,0.271864
W+2/RB1in/11,Backward,9200,0.745159
W+2/RB4/12-,Forward,9200,4.36478
W+2/RB4/12+,Forward,9200,27.4471
W+2/RB3/12-,Forward,9200,14.0716
W+2/RB3/12+,Forward,9200,0.311654
W+2/RB4/12-,Backward,9200,0.0648724
W+2/RB4/12+,Backward,9200,0.391014
W+2/RB3/12-,Backward,9200,0.000206949
W+2/RB3/12+,Backward,9200,0.067743
W+2/RB2out/12,Forward,9200,0.568572
W+2/RB2out/12,Central,9200,0.246749
W+2/RB2out/12,Backward,9200,0.120369
W+2/RB2in/12,Forward,9200,8.72172
W+2/RB1out/12,Forward,9200,0.224897
W+2/RB1in/12,Forward,9200,0.187447
W+2/RB2in/12,Backward,9200,0.11673
W+2/RB1out/12,Backward,9200,0.137228
W+2/RB1in/12,Backward,9200,0.227278
W-1/RB2out/8,Backward,9200,0.123244
W-1/RB4/4++,Forward,9200,0.0710593
W-1/RB4/4+,Forward,9200,0.05092
W-1/RB4/4-,Forward,9200,0.0700618
W-1/RB4/4--,Forward,9200,0.066595
W-1/RB3/4+,Forward,9200,0.0964507
W-1/RB3/4-,Forward,9200,0.32596
W-1/RB4/4++,Backward,9200,0.0745718
W-1/RB4/4+,Backward,9200,0.637619
W-1/RB4/4-,Backward,9200,0.0486954
W-1/RB4/4--,Backward,9200,0.0486136
W-1/RB3/4+,Backward,9200,0.289211
W-1/RB3/4-,Backward,9200,0.133427
W-1/RB2in/4,Forward,9200,0.605862
W-1/RB2in/4,Central,9200,2.08264
W-1/RB2in/4,Backward,9200,2.04093
W-1/RB2out/4,Forward,9200,0.272563
W-1/RB1out/4,Forward,9200,0.00666098
W-1/RB1in/4,Forward,9200,0.0650646
W-1/RB2out/4,Backward,9200,0.376459
W-1/RB1out/4,Backward,9200,7.32116e-06
W-1/RB1in/4,Backward,9200,0.0427394
W-1/RB4/5+,Forward,9200,0.0714906
W-1/RB4/5-,Forward,9200,0.0767738
W-1/RB3/5+,Forward,9200,0.0670137
W-1/RB3/5-,Forward,9200,0.03482
W-1/RB4/5+,Backward,9200,0.164165
W-1/RB4/5-,Backward,9200,0.0813179
W-1/RB3/5+,Backward,9200,0.0600028
W-1/RB3/5-,Backward,9200,0.0281071
W-1/RB2in/5,Forward,9200,0.103828
W-1/RB2in/5,Central,9200,0.0176832
W-1/RB2in/5,Backward,9200,0.0633913
W-1/RB2out/5,Forward,9200,0.083146
W-1/RB1out/5,Forward,9200,0.050424
W-1/RB1in/5,Forward,9200,0.0829183
W-1/RB2out/5,Backward,9200,0.0400353
W-1/RB1out/5,Backward,9200,0.0415477
W-1/RB1in/5,Backward,9200,0.0392209
W-1/RB4/6+,Forward,9200,0.0493568
W-1/RB4/6-,Forward,9200,7.08464
W-1/RB3/6+,Forward,9200,0.0764567
W-1/RB3/6-,Forward,9200,0.0414552
W-1/RB4/6+,Backward,9200,0.044092
W-1/RB4/6-,Backward,9200,3.72152
W-1/RB3/6+,Backward,9200,0.057241
W-1/RB3/6-,Backward,9200,0.0234478
W-1/RB2in/6,Forward,9200,0.0362076
W-1/RB2in/6,Central,9200,0.0440368
W-1/RB2in/6,Backward,9200,0.0321818
W-1/RB2out/6,Forward,9200,0.0466704
W-1/RB1out/6,Forward,9200,0.0587521
W-1/RB1in/6,Forward,9200,0.0252429
W-1/RB2out/6,Backward,9200,0.0398335
W-1/RB1out/6,Backward,9200,0.0350066
W-1/RB1in/6,Backward,9200,0.0402846
W-1/RB4/7+,Forward,9200,0.0192692
W-1/RB4/7-,Forward,9200,0.028241
W-1/RB3/7+,Forward,9200,0.0232758
