W+1/RB2out/8,Backward,9500,0.431975
W+1/RB4/4--,Forward,9500,0.0158586
W+1/RB4/4-,Forward,9500,0.0324331
W+1/RB4/4+,Forward,9500,0.0783364
W+1/RB4/4++,Forward,9500,0.000431893
W+1/RB3/4-,Forward,9500,0.0277028
W+1/RB3/4+,Forward,9500,0.040634
W+1/RB4/4--,Backward,9500,0.0140619
W+1/RB4/4-,Backward,9500,0.0374555
W+1/RB4/4+,Backward,9500,0.126586
W+1/RB4/4++,Backward,9500,0.000291346
W+1/RB3/4-,Backward,9500,0.0481466
W+1/RB3/4+,Backward,9500,0.0337987
W+1/RB2in/4,Forward,9500,0.0706363
W+1/RB2in/4,Central,9500,0.0819157
W+1/RB2in/4,Backward,9500,14.4543
W+1/RB2out/4,Forward,9500,0.0545594
W+1/RB1out/4,Forward,9500,0.0737809
W+1/RB1in/4,Forward,9500,0.0610111
W+1/RB2out/4,Backward,9500,0.042799
W+1/RB1out/4,Backward,9500,0.0266951
W+1/RB1in/4,Backward,9500,0.0762924
W+1/RB4/5-,Forward,9500,0.109761
W+1/RB4/5+,Forward,9500,0.196567
W+1/RB3/5-,Forward,9500,0.0666048
W+1/RB3/5+,Forward,9500,0.0517075
W+1/RB4/5-,Backward,9500,0.218361
W+1/RB4/5+,Backward,9500,0.208825
W+1/RB3/5-,Backward,9500,0.093032
W+1/RB3/5+,Backward,9500,0.0211122
W+1/RB2in/5,Forward,9500,0.565441
W+1/RB2in/5,Central,9500,0.198669
W+1/RB2in/5,Backward,9500,0.149986
W+1/RB2out/5,Forward,9500,0.0378247
W+1/RB1out/5,Forward,9500,0.311735
W+1/RB1in/5,Forward,9500,0.0686596
W+1/RB2out/5,Backward,9500,0.0399761
W+1/RB1out/5,Backward,9500,0.222158
W+1/RB1in/5,Backward,9500,0.0269269
W+1/RB4/6-,Forward,9500,0.113254
W+1/RB4/6+,Forward,9500,0.106617
W+1/RB3/6-,Forward,9500,0.708643
W+1/RB3/6+,Forward,9500,0.102518
W+1/RB4/6-,Backward,9500,0.0826666
W+1/RB4/6+,Backward,9500,0.150976
W+1/RB3/6-,Backward,9500,0.74071
W+1/RB3/6+,Backward,9500,0.0798518
W+1/RB2in/6,Forward,9500,0.466459
W+1/RB2in/6,Central,9500,0.376633
W+1/RB2in/6,Backward,9500,0.241286
W+1/RB2out/6,Forward,9500,0.195932
W+1/RB1out/6,Forward,9500,0.0760243
W+1/RB1in/6,Forward,9500,0.072408
W+1/RB2out/6,Backward,9500,0.161708
W+1/RB1out/6,Backward,9500,0.0780571
W+1/RB1in/6,Backward,9500,0.0441924
W+1/RB4/7-,Forward,9500,0.107922
W+1/RB4/7+,Forward,9500,0.309205
W+1/RB3/7-,Forward,9500,0.0854279
W+1/RB3/7+,Forward,9500,0.0789636
W+1/RB4/7-,Backward,9500,0.141536
W+1/RB4/7+,Backward,9500,0.184044
W+1/RB3/7-,Backward,9500,0.0790798
W+1/RB3/7+,Backward,9500,0.078818
W+1/RB2in/7,Forward,9500,0.507878
W+1/RB2in/7,Central,9500,0.12216
W+1/RB2in/7,Backward,9500,0.0542021
W+1/RB2out/7,Forward,9500,0.0491935
W+1/RB1out/7,Forward,9500,0.0254808
W+1/RB1in/7,Forward,9500,0.214436
W+1/RB2out/7,Backward,9500,0.0253149
W+1/RB1out/7,Backward,9500,0.0380993
W+1/RB1in/7,Backward,9500,0.118745
W+1/RB4/8-,Forward,9500,0.153879
W+1/RB4/8+,Forward,9500,0.0975456
W+1/RB3/8-,Forward,9500,0.0867809
W+1/RB3/8+,Forward,9500,0.409037
W+1/RB4/8-,Backward,9500,0.284817
W+1/RB4/8+,Backward,9500,0.0917741
W+1/RB3/8-,Backward,9500,0.109232
W+1/RB3/8+,Backward,9500,0.568929
W+1/RB2in/8,Forward,9500,0.241023
W+1/RB2in/8,Central,9500,0.225475
W+1/RB2in/8,Backward,9500,0.128872
W+1/RB2out/8,Forward,9500,0.946018
W+1/RB1out/8,Forward,9500,0.144397
W+1/RB1in/8,Forward,9500,0.229383
W+1/RB1out/8,Backward,9500,0.234297
W+1/RB1in/8,Backward,9500,0.105471
W+1/RB4/9,Forward,9500,0.196231
W+1/RB3/9-,Forward,9500,0.059821
W+1/RB3/9+,Forward,9500,0.107712
W+1/RB4/9,Backward,9500,0.258563
W+1/RB3/9-,Backward,9500,0.0804347
W+1/RB3/9+,Backward,9500,0.0604134
W+1/RB2in/9,Forward,9500,0.235949
W+1/RB2in/9,Central,9500,0.266604
W+1/RB2in/9,Backward,9500,0.222174
W+1/RB2out/9,Forward,9500,0.250907
W+1/RB1out/9,Forward,9500,0.0851791
W+1/RB1in/9,Forward,9500,0.317024
W+1/RB2out/9,Backward,9500,0.206485
W+1/RB1out/9,Backward,9500,0.0765464
W+1/RB1in/9,Backward,9500,0.199359
W+1/RB2out/11,Backward,9500,0.211574
W+1/RB4/1-,Forward,9500,0.0812098
W+1/RB4/1+,Forward,9500,0.238983
W+1/RB3/1-,Forward,9500,0.0865697
W+1/RB3/1+,Forward,9500,1.07539
W+1/RB4/1-,Backward,9500,0.141006
W+1/RB4/1+,Backward,9500,0.256184
W+1/RB3/1-,Backward,9500,0.1394
W+1/RB3/1+,Backward,9500,0.177638
W+1/RB2in/1,Forward,9500,0.266658
W+1/RB2in/1,Central,9500,0.60373
W+1/RB2in/1,Backward,9500,0.0374121
W+1/RB2out/1,Forward,9500,0.0834125
W+1/RB1out/1,Forward,9500,0.0215855
W+1/RB1in/1,Forward,9500,0.00750431
W+1/RB2out/1,Backward,9500,0.0810249
W+1/RB1out/1,Backward,9500,0.0338293
W+1/RB1in/1,Backward,9500,0.00714126
W+1/RB4/2-,Forward,9500,0.0364955
W+1/RB4/2+,Forward,9500,0.0843483
W+1/RB3/2-,Forward,9500,0.276459
W+1/RB3/2+,Forward,9500,0.289193
W+1/RB4/2-,Backward,9500,0.0615246
W+1/RB4/2+,Backward,9500,0.115699
W+1/RB3/2-,Backward,9500,0.227136
W+1/RB3/2+,Backward,9500,0.673825
W+1/RB2in/2,Forward,9500,0.171166
W+1/RB2in/2,Central,9500,0.175476
W+1/RB2in/2,Backward,9500,0.115242
W+1/RB2out/2,Forward,9500,0.318082
W+1/RB1out/2,Forward,9500,0.216969
W+1/RB1in/2,Forward,9500,0.302423
W+1/RB2out/2,Backward,9500,0.363018
W+1/RB1out/2,Backward,9500,0.114188
W+1/RB1in/2,Backward,9500,0.218793
W+1/RB4/3-,Forward,9500,0.0537436
W+1/RB4/3+,Forward,9500,0.195238
W+1/RB3/3-,Forward,9500,0.137138
W+1/RB3/3+,Forward,9500,0.0798744
W+1/RB4/3-,Backward,9500,0.0653986
W+1/RB4/3+,Backward,9500,0.16487
W+1/RB3/3-,Backward,9500,0.0634431
W+1/RB3/3+,Backward,9500,0.0601276
W+1/RB2in/3,Forward,9500,0.367782
W+1/RB2in/3,Central,9500,0.266321
W+1/RB2in/3,Backward,9500,0.184505
W+1/RB2out/3,Forward,9500,0.304281
W+1/RB1out/3,Forward,9500,0.304093
W+1/RB1in/3,Forward,9500,0.190213
W+1/RB2out/3,Backward,9500,0.186384
W+1/RB1out/3,Backward,9500,0.215897
W+1/RB1in/3,Backward,9500,0.0646381
W+1/RB4/10-,Forward,9500,0.18353
W+1/RB4/10+,Forward,9500,0.0342031
W+1/RB3/10-,Forward,9500,0.227902
W+1/RB3/10+,Forward,9500,0.0635954
W+1/RB4/10-,Backward,9500,0.128321
W+1/RB4/10+,Backward,9500,0.0330029
W+1/RB3/10-,Backward,9500,0.17866
W+1/RB3/10+,Backward,9500,0.105816
W+1/RB2in/10,Forward,9500,0.140911
W+1/RB2in/10,Central,9500,0.186413
W+1/RB2in/10,Backward,9500,0.0917018
W+1/RB2out/10,Forward,9500,0.20002
W+1/RB1out/10,Forward,9500,0.0442167
W+1/RB1in/10,Forward,9500,0.028016
W+1/RB2out/10,Backward,9500,0.316364
W+1/RB1out/10,Backward,9500,0.05175
W+1/RB1in/10,Backward,9500,0.0464321
W+1/RB4/11,Forward,9500,0.0697384
W+1/RB3/11-,Forward,9500,0.144452
W+1/RB3/11+,Forward,9500,0.0870019
W+1/RB4/11,Backward,9500,0.0568021
W+1/RB3/11-,Backward,9500,0.115413
W+1/RB3/11+,Backward,9500,0.0690878
W+1/RB2in/11,Forward,9500,0.12926
W+1/RB2in/11,Central,9500,0.118867
W+1/RB2in/11,Backward,9500,0.0283803
W+1/RB2out/11,Forward,9500,0.355953
W+1/RB1out/11,Forward,9500,0.0943535
W+1/RB1in/11,Forward,9500,0.086049
W+1/RB1out/11,Backward,9500,0.184968
W+1/RB1in/11,Backward,9500,0.0395689
W+1/RB4/12-,Forward,9500,0.0525776
W+1/RB4/12+,Forward,9500,0.150208
W+1/RB3/12-,Forward,9500,0.201222
W+1/RB3/12+,Forward,9500,0.111288
W+1/RB4/12-,Backward,9500,0.1199
W+1/RB4/12+,Backward,9500,0.0670839
W+1/RB3/12-,Backward,9500,0.17378
W+1/RB3/12+,Backward,9500,0.0686801
W+1/RB2in/12,Forward,9500,0.280827
W+1/RB2in/12,Central,9500,0.37401
W+1/RB2in/12,Backward,9500,0.265645
W+1/RB2out/12,Forward,9500,0.292178
W+1/RB1out/12,Forward,9500,0.355597
W+1/RB1in/12,Forward,9500,0.178236
W+1/RB2out/12,Backward,9500,0.216384
W+1/RB1out/12,Backward,9500,0.0943853
W+1/RB1in/12,Backward,9500,0.181069
W+2/RB2in/8,Backward,9500,0.251195
W+2/RB4/4--,Forward,9500,0.173013
W+2/RB4/4-,Forward,9500,0.0830641
W+2/RB4/4+,Forward,9500,0.0876877
W+2/RB4/4++,Forward,9500,0.175322
W+2/RB3/4-,Forward,9500,0.251062
W+2/RB3/4+,Forward,9500,0.162242
W+2/RB4/4--,Backward,9500,0.184288
W+2/RB4/4-,Backward,9500,0.159013
W+2/RB4/4+,Backward,9500,0.0681033
W+2/RB4/4++,Backward,9500,0.114761
W+2/RB3/4-,Backward,9500,0.105897
W+2/RB3/4+,Backward,9500,0.154432
W+2/RB2out/4,Forward,9500,0.0794289
W+2/RB2out/4,Central,9500,0.108206
W+2/RB2out/4,Backward,9500,0.0439583
W+2/RB2in/4,Forward,9500,0.132321
W+2/RB1out/4,Forward,9500,1.23885
W+2/RB1in/4,Forward,9500,0.164836
W+2/RB2in/4,Backward,9500,0.202803
W+2/RB1out/4,Backward,9500,0.294167
W+2/RB1in/4,Backward,9500,0.244446
W+2/RB4/5-,Forward,9500,0.103198
W+2/RB4/5+,Forward,9500,0.163902
W+2/RB3/5-,Forward,9500,0.234939
W+2/RB3/5+,Forward,9500,0.171278
W+2/RB4/5-,Backward,9500,0.111086
W+2/RB4/5+,Backward,9500,0.128629
W+2/RB3/5-,Backward,9500,0.248112
W+2/RB3/5+,Backward,9500,0.204819
W+2/RB2out/5,Forward,9500,0.117595
W+2/RB2out/5,Central,9500,0.117541
W+2/RB2out/5,Backward,9500,0.0610789
W+2/RB2in/5,Forward,9500,0.325121
W+2/RB1out/5,Forward,9500,0.357734
W+2/RB1in/5,Forward,9500,0.431063
W+2/RB2in/5,Backward,9500,0.0783303
W+2/RB1out/5,Backward,9500,0.320936
W+2/RB1in/5,Backward,9500,0.153786
W+2/RB4/6-,Forward,9500,0.199126
W+2/RB4/6+,Forward,9500,0.066345
W+2/RB3/6-,Forward,9500,0.164839
W+2/RB3/6+,Forward,9500,0.174446
W+2/RB4/6-,Backward,9500,0.108212
W+2/RB4/6+,Backward,9500,0.134188
W+2/RB3/6-,Backward,9500,0.194008
W+2/RB3/6+,Backward,9500,0.222675
W+2/RB2out/6,Forward,9500,0.0781387
W+2/RB2out/6,Central,9500,0.0983294
W+2/RB2out/6,Backward,9500,0.0718111
W+2/RB2in/6,Forward,9500,0.0486268
W+2/RB1out/6,Forward,9500,0.155775
W+2/RB1in/6,Forward,9500,0.212099
W+2/RB2in/6,Backward,9500,0.0458938
W+2/RB1out/6,Backward,9500,0.112323
W+2/RB1in/6,Backward,9500,0.133563
W+2/RB4/7-,Forward,9500,0.20876
W+2/RB4/7+,Forward,9500,0.26588
W+2/RB3/7-,Forward,9500,0.144639
W+2/RB3/7+,Forward,9500,0.0431855
W+2/RB4/7-,Backward,9500,0.301239
W+2/RB4/7+,Backward,9500,0.285493
W+2/RB3/7-,Backward,9500,0.258338
W+2/RB3/7+,Backward,9500,0.0566688
W+2/RB2out/7,Forward,9500,0.0410892
W+2/RB2out/7,Central,9500,0.123885
W+2/RB2out/7,Backward,9500,0.0337968
W+2/RB2in/7,Forward,9500,0.0528269
W+2/RB1out/7,Forward,9500,0.300617
W+2/RB1in/7,Forward,9500,0.468412
W+2/RB2in/7,Backward,9500,0.0351289
W+2/RB1out/7,Backward,9500,0.310023
W+2/RB1in/7,Backward,9500,1.35148
W+2/RB4/8-,Forward,9500,0.139725
W+2/RB4/8+,Forward,9500,0.0141461
W+2/RB3/8-,Forward,9500,0.253028
W+2/RB3/8+,Forward,9500,0.182581
W+2/RB4/8-,Backward,9500,0.168204
W+2/RB4/8+,Backward,9500,0.00708582
W+2/RB3/8-,Backward,9500,0.219194
W+2/RB3/8+,Backward,9500,0.241794
W+2/RB2out/8,Forward,9500,0.068437
W+2/RB2out/8,Central,9500,0.1202
W+2/RB2out/8,Backward,9500,0
W+2/RB2in/8,Forward,9500,1.20629
W+2/RB1out/8,Forward,9500,0.486922
W+2/RB1in/8,Forward,9500,0.142999
W+2/RB1out/8,Backward,9500,0.650695
W+2/RB1in/8,Backward,9500,0.115446
W+2/RB4/9,Forward,9500,0.079765
W+2/RB3/9-,Forward,9500,0.41625
W+2/RB3/9+,Forward,9500,0.212584
W+2/RB4/9,Backward,9500,0.144966
W+2/RB3/9-,Backward,9500,0.236007
W+2/RB3/9+,Backward,9500,0.363956
W+2/RB2out/9,Forward,9500,0.405103
W+2/RB2out/9,Central,9500,0.456866
W+2/RB2out/9,Backward,9500,0.233045
W+2/RB2in/9,Forward,9500,0.383171
W+2/RB1out/9,Forward,9500,0.108496
W+2/RB1in/9,Forward,9500,1.81384
W+2/RB2in/9,Backward,9500,0.276705
W+2/RB1out/9,Backward,9500,0.0748872
W+2/RB1in/9,Backward,9500,0.0972233
W+2/RB2in/11,Backward,9500,1.08318
W+2/RB4/1-,Forward,9500,0.154897
W+2/RB4/1+,Forward,9500,0.316904
W+2/RB3/1-,Forward,9500,0.36317
W+2/RB3/1+,Forward,9500,0.10491
W+2/RB4/1-,Backward,9500,0.108205
W+2/RB4/1+,Backward,9500,0.299811
W+2/RB3/1-,Backward,9500,0.263886
W+2/RB3/1+,Backward,9500,0.862242
W+2/RB2out/1,Forward,9500,0.181521
W+2/RB2out/1,Central,9500,0.326435
W+2/RB2out/1,Backward,9500,0.0935899
W+2/RB2in/1,Forward,9500,0.835363
W+2/RB1out/1,Forward,9500,0.0227567
W+2/RB1in/1,Forward,9500,0.0399362
W+2/RB2in/1,Backward,9500,0.0320216
W+2/RB1out/1,Backward,9500,0.0361047
W+2/RB1in/1,Backward,9500,0.0245347
W+2/RB4/2-,Forward,9500,1.57017
W+2/RB4/2+,Forward,9500,0.966292
W+2/RB3/2-,Forward,9500,0.299816
W+2/RB3/2+,Forward,9500,0.17152
W+2/RB4/2-,Backward,9500,0.270199
W+2/RB4/2+,Backward,9500,0.0733435
W+2/RB3/2-,Backward,9500,0.363805
W+2/RB3/2+,Backward,9500,0.143837
W+2/RB2out/2,Forward,9500,0.0545226
W+2/RB2out/2,Central,9500,0.134042
W+2/RB2out/2,Backward,9500,0.078754
W+2/RB2in/2,Forward,9500,0.125495
W+2/RB1out/2,Forward,9500,0.237627
W+2/RB1in/2,Forward,9500,0.188748
W+2/RB2in/2,Backward,9500,0.0504628
W+2/RB1out/2,Backward,9500,0.133277
W+2/RB1in/2,Backward,9500,0.145403
W+2/RB4/3-,Forward,9500,0.023918
W+2/RB4/3+,Forward,9500,0.206344
W+2/RB3/3-,Forward,9500,0.127792
W+2/RB3/3+,Forward,9500,4.46283
W+2/RB4/3-,Backward,9500,0.0173276
W+2/RB4/3+,Backward,9500,0.185015
W+2/RB3/3-,Backward,9500,0.10691
W+2/RB3/3+,Backward,9500,0.00685184
W+2/RB2out/3,Forward,9500,0.154965
W+2/RB2out/3,Central,9500,0.187376
W+2/RB2out/3,Backward,9500,40.7802
W+2/RB2in/3,Forward,9500,0.0564705
W+2/RB1out/3,Forward,9500,0.169591
W+2/RB1in/3,Forward,9500,0.529598
W+2/RB2in/3,Backward,9500,0.0309857
W+2/RB1out/3,Backward,9500,0.0449931
W+2/RB1in/3,Backward,9500,0.365264
W+2/RB4/10-,Forward,9500,0.0651284
W+2/RB4/10+,Forward,9500,0.135562
W+2/RB3/10-,Forward,9500,0.17105
W+2/RB3/10+,Forward,9500,0.264485
W+2/RB4/10-,Backward,9500,0.0583901
W+2/RB4/10+,Backward,9500,0.0816686
W+2/RB3/10-,Backward,9500,0.111123
W+2/RB3/10+,Backward,9500,0.170346
W+2/RB2out/10,Forward,9500,0.144765
W+2/RB2out/10,Central,9500,0.141265
W+2/RB2out/10,Backward,9500,0.153429
W+2/RB2in/10,Forward,9500,0.303783
W+2/RB1out/10,Forward,9500,0.0413971
W+2/RB1in/10,Forward,9500,0.209702
W+2/RB2in/10,Backward,9500,0.18257
W+2/RB1out/10,Backward,9500,0.341857
W+2/RB1in/10,Backward,9500,0.0908153
W+2/RB4/11,Forward,9500,0.946281
W+2/RB3/11-,Forward,9500,26.1836
W+2/RB3/11+,Forward,9500,2.50014
W+2/RB4/11,Backward,9500,0.0231306
W+2/RB3/11-,Backward,9500,0.0682579
W+2/RB3/11+,Backward,9500,0.115552
W+2/RB2out/11,Forward,9500,0.0374706
W+2/RB2out/11,Central,9500,0.0487972
W+2/RB2out/11,Backward,9500,0.0478944
W+2/RB2in/11,Forward,9500,0.065763
W+2/RB1out/11,Forward,9500,0.484257
W+2/RB1in/11,Forward,9500,0.328098
W+2/RB1out/11,Backward,9500,0.360957
W+2/RB1in/11,Backward,9500,0.967792
W+2/RB4/12-,Forward,9500,4.69867
W+2/RB4/12+,Forward,9500,32.4196
W+2/RB3/12-,Forward,9500,16.4531
W+2/RB3/12+,Forward,9500,0.568562
W+2/RB4/12-,Backward,9500,0.111378
W+2/RB4/12+,Backward,9500,0.533163
W+2/RB3/12-,Backward,9500,0.000266804
W+2/RB3/12+,Backward,9500,0.0917042
W+2/RB2out/12,Forward,9500,0.802476
W+2/RB2out/12,Central,9500,0.337277
W+2/RB2out/12,Backward,9500,0.174728
W+2/RB2in/12,Forward,9500,9.70162
W+2/RB1out/12,Forward,9500,0.342868
W+2/RB1in/12,Forward,9500,0.275983
W+2/RB2in/12,Backward,9500,0.157467
W+2/RB1out/12,Backward,9500,0.198777
W+2/RB1in/12,Backward,9500,0.321149
W-1/RB2out/8,Backward,9500,0.173372
W-1/RB4/4++,Forward,9500,0.0818859
W-1/RB4/4+,Forward,9500,0.059205
W-1/RB4/4-,Forward,9500,0.0849833
W-1/RB4/4--,Forward,9500,0.0750779
W-1/RB3/4+,Forward,9500,0.113427
W-1/RB3/4-,Forward,9500,0.438622
W-1/RB4/4++,Backward,9500,0.0833322
W-1/RB4/4+,Backward,9500,1.20704
W-1/RB4/4-,Backward,9500,0.0619231
W-1/RB4/4--,Backward,9500,0.0627971
W-1/RB3/4+,Backward,9500,0.346187
W-1/RB3/4-,Backward,9500,0.16631
W-1/RB2in/4,Forward,9500,1.10316
W-1/RB2in/4,Central,9500,2.73933
W-1/RB2in/4,Backward,9500,2.70557
W-1/RB2out/4,Forward,9500,0.414994
W-1/RB1out/4,Forward,9500,0.00853417
W-1/RB1in/4,Forward,9500,0.0823663
W-1/RB2out/4,Backward,9500,0.515964
W-1/RB1out/4,Backward,9500,1.33636e-05
W-1/RB1in/4,Backward,9500,0.0523129
W-1/RB4/5+,Forward,9500,0.106911
W-1/RB4/5-,Forward,9500,0.111561
W-1/RB3/5+,Forward,9500,0.0852275
W-1/RB3/5-,Forward,9500,0.0428094
W-1/RB4/5+,Backward,9500,0.267652
W-1/RB4/5-,Backward,9500,0.110123
W-1/RB3/5+,Backward,9500,0.0814145
W-1/RB3/5-,Backward,9500,0.0370652
W-1/RB2in/5,Forward,9500,0.0345937
W-1/RB2in/5,Central,9500,0.0246709
W-1/RB2in/5,Backward,9500,0.0561174
W-1/RB2out/5,Forward,9500,0.141055
W-1/RB1out/5,Forward,9500,0.0638295
W-1/RB1in/5,Forward,9500,0.11109
W-1/RB2out/5,Backward,9500,0.0551114
W-1/RB1out/5,Backward,9500,0.0537889
W-1/RB1in/5,Backward,9500,0.0493001
W-1/RB4/6+,Forward,9500,0.0708147
W-1/RB4/6-,Forward,9500,7.76831
W-1/RB3/6+,Forward,9500,0.10401
W-1/RB3/6-,Forward,9500,0.059379
W-1/RB4/6+,Backward,9500,0.0619844
W-1/RB4/6-,Backward,9500,4.5108
W-1/RB3/6+,Backward,9500,0.0822486
W-1/RB3/6-,Backward,9500,0.0371101
W-1/RB2in/6,Forward,9500,0.047621
W-1/RB2in/6,Central,9500,0.0580867
W-1/RB2in/6,Backward,9500,0.0433028
W-1/RB2out/6,Forward,9500,0.0647178
W-1/RB1out/6,Forward,9500,0.0785298
W-1/RB1in/6,Forward,9500,0.0338256
W-1/RB2out/6,Backward,9500,0.0569249
W-1/RB1out/6,Backward,9500,0.0504009
W-1/RB1in/6,Backward,9500,0.0560141
W-1/RB4/7+,Forward,9500,0.0272179
W-1/RB4/7-,Forward,9500,0.0379272
W-1/RB3/7+,Forward,9500,0.0335642
