W+1/RB2out/8,Backward,9500,0.431975
W-1/RB3/7-,Forward,9500,0.0621717
W-1/RB4/7+,Backward,9500,0.0352969
W-1/RB4/7-,Backward,9500,0.0315111
W-1/RB3/7+,Backward,9500,0.0641921
W-1/RB3/7-,Backward,9500,0.109505
W-1/RB2in/7,Forward,9500,0.109772
W-1/RB2in/7,Central,9500,0.202226
W-1/RB2in/7,Backward,9500,0.108519
W-1/RB2out/7,Forward,9500,1.60354
W-1/RB1out/7,Forward,9500,0.0278733
W-1/RB1in/7,Forward,9500,0.0280355
W-1/RB2out/7,Backward,9500,0.0314318
W-1/RB1out/7,Backward,9500,0.0313248
W-1/RB1in/7,Backward,9500,0.0150141
W-1/RB4/8+,Forward,9500,0.000100095
W-1/RB4/8-,Forward,9500,0.460224
W-1/RB3/8+,Forward,9500,0.263108
W-1/RB3/8-,Forward,9500,0.241743
W-1/RB4/8+,Backward,9500,4.44054e-05
W-1/RB4/8-,Backward,9500,0.590444
W-1/RB3/8+,Backward,9500,0.138135
W-1/RB3/8-,Backward,9500,0.226281
W-1/RB2in/8,Forward,9500,0.129282
W-1/RB2in/8,Central,9500,0.130538
W-1/RB2in/8,Backward,9500,0.0989216
W-1/RB2out/8,Forward,9500,0.309726
W-1/RB1out/8,Forward,9500,0.207989
W-1/RB1in/8,Forward,9500,0.17346
W-1/RB1out/8,Backward,9500,0.0987436
W-1/RB1in/8,Backward,9500,0.117427
W-1/RB4/9,Forward,9500,0.14697
W-1/RB3/9+,Forward,9500,0.190378
W-1/RB3/9-,Forward,9500,0.0118573
W-1/RB4/9,Backward,9500,0.185314
W-1/RB3/9+,Backward,9500,0.237013
W-1/RB3/9-,Backward,9500,0.0119031
W-1/RB2in/9,Forward,9500,0.0969542
W-1/RB2in/9,Central,9500,0.0842494
W-1/RB2in/9,Backward,9500,0.116368
W-1/RB2out/9,Forward,9500,0.0539721
W-1/RB1out/9,Forward,9500,0.065254
W-1/RB1in/9,Forward,9500,0.25076
W-1/RB2out/9,Backward,9500,0.0629284
W-1/RB1out/9,Backward,9500,0.0683904
W-1/RB1in/9,Backward,9500,0.0425625
W-1/RB2out/11,Backward,9500,0.0836039
W-1/RB4/1+,Forward,9500,0.176673
W-1/RB4/1-,Forward,9500,0.128708
W-1/RB3/1+,Forward,9500,0.110264
W-1/RB3/1-,Forward,9500,0.253011
W-1/RB4/1+,Backward,9500,0.168511
W-1/RB4/1-,Backward,9500,0.0467189
W-1/RB3/1+,Backward,9500,0.10687
W-1/RB3/1-,Backward,9500,0.317165
W-1/RB2in/1,Forward,9500,0.0637283
W-1/RB2in/1,Central,9500,6.88409
W-1/RB2in/1,Backward,9500,0.0279055
W-1/RB2out/1,Forward,9500,0.042728
W-1/RB1out/1,Forward,9500,0.0445866
W-1/RB1in/1,Forward,9500,0.0472964
W-1/RB2out/1,Backward,9500,0.0540052
W-1/RB1out/1,Backward,9500,0.0196156
W-1/RB1in/1,Backward,9500,0.0251788
W-1/RB4/2+,Forward,9500,0.150286
W-1/RB4/2-,Forward,9500,0.0688954
W-1/RB3/2+,Forward,9500,0.0670567
W-1/RB3/2-,Forward,9500,0.133233
W-1/RB4/2+,Backward,9500,0.12958
W-1/RB4/2-,Backward,9500,0.0466748
W-1/RB3/2+,Backward,9500,0.0458581
W-1/RB3/2-,Backward,9500,0.141633
W-1/RB2in/2,Forward,9500,0.0930981
W-1/RB2in/2,Central,9500,0.141536
W-1/RB2in/2,Backward,9500,0.0980536
W-1/RB2out/2,Forward,9500,0.0744644
W-1/RB1out/2,Forward,9500,0.951927
W-1/RB1in/2,Forward,9500,0.464536
W-1/RB2out/2,Backward,9500,0.0338464
W-1/RB1out/2,Backward,9500,1.16662
W-1/RB1in/2,Backward,9500,0.281579
W-1/RB4/3+,Forward,9500,0.0685106
W-1/RB4/3-,Forward,9500,0.06251
W-1/RB3/3+,Forward,9500,0.0522865
W-1/RB3/3-,Forward,9500,0.0487398
W-1/RB4/3+,Backward,9500,0.0871024
W-1/RB4/3-,Backward,9500,0.0691078
W-1/RB3/3+,Backward,9500,0.0377152
W-1/RB3/3-,Backward,9500,0.0367039
W-1/RB2in/3,Forward,9500,0.0760703
W-1/RB2in/3,Central,9500,0.0709657
W-1/RB2in/3,Backward,9500,0.0474623
W-1/RB2out/3,Forward,9500,0.046255
W-1/RB1out/3,Forward,9500,0.0922402
W-1/RB1in/3,Forward,9500,0.0359548
W-1/RB2out/3,Backward,9500,0.0396691
W-1/RB1out/3,Backward,9500,0.044015
W-1/RB1in/3,Backward,9500,0.0435151
W-1/RB4/10+,Forward,9500,0.131255
W-1/RB4/10-,Forward,9500,0.0750105
W-1/RB3/10+,Forward,9500,0.300906
W-1/RB3/10-,Forward,9500,0.0606221
W-1/RB4/10+,Backward,9500,0.082541
W-1/RB4/10-,Backward,9500,0.0879389
W-1/RB3/10+,Backward,9500,0.350146
W-1/RB3/10-,Backward,9500,0.0562422
W-1/RB2in/10,Forward,9500,0.0489871
W-1/RB2in/10,Central,9500,0.0372855
W-1/RB2in/10,Backward,9500,0.0357195
W-1/RB2out/10,Forward,9500,0.0613275
W-1/RB1out/10,Forward,9500,0.104599
W-1/RB1in/10,Forward,9500,0.0510039
W-1/RB2out/10,Backward,9500,0.0489499
W-1/RB1out/10,Backward,9500,0.148753
W-1/RB1in/10,Backward,9500,0.0350097
W-1/RB4/11,Forward,9500,0.0594725
W-1/RB3/11+,Forward,9500,5.11283
W-1/RB3/11-,Forward,9500,0.0617452
W-1/RB4/11,Backward,9500,0.0592508
W-1/RB3/11+,Backward,9500,2.75014e-06
W-1/RB3/11-,Backward,9500,0.0462714
W-1/RB2in/11,Forward,9500,0.0553429
W-1/RB2in/11,Central,9500,0.140688
W-1/RB2in/11,Backward,9500,0.0580208
W-1/RB2out/11,Forward,9500,0.0953669
W-1/RB1out/11,Forward,9500,0.235748
W-1/RB1in/11,Forward,9500,0.0789843
W-1/RB1out/11,Backward,9500,1.01006
W-1/RB1in/11,Backward,9500,0.133616
W-1/RB4/12+,Forward,9500,1.43821
W-1/RB4/12-,Forward,9500,0.171093
W-1/RB3/12+,Forward,9500,0.0572749
W-1/RB3/12-,Forward,9500,0.0800135
W-1/RB4/12+,Backward,9500,1.01548
W-1/RB4/12-,Backward,9500,0.148905
W-1/RB3/12+,Backward,9500,0.0469638
W-1/RB3/12-,Backward,9500,0.0756698
W-1/RB2in/12,Forward,9500,0.115725
W-1/RB2in/12,Central,9500,0.183953
W-1/RB2in/12,Backward,9500,0.186871
W-1/RB2out/12,Forward,9500,0.18065
W-1/RB1out/12,Forward,9500,0.0253623
W-1/RB1in/12,Forward,9500,0.0751335
W-1/RB2out/12,Backward,9500,0.235222
W-1/RB1out/12,Backward,9500,0.0374891
W-1/RB1in/12,Backward,9500,0.0404386
W-2/RB2in/8,Backward,9500,0.356053
W-2/RB4/4++,Forward,9500,0.0258073
W-2/RB4/4+,Forward,9500,0.0645359
W-2/RB4/4-,Forward,9500,0.0652422
W-2/RB4/4--,Forward,9500,0.237063
W-2/RB3/4+,Forward,9500,0.0237139
W-2/RB3/4-,Forward,9500,0.0523604
W-2/RB4/4++,Backward,9500,0.0287047
W-2/RB4/4+,Backward,9500,0.0623652
W-2/RB4/4-,Backward,9500,0.0718522
W-2/RB4/4--,Backward,9500,0.45875
W-2/RB3/4+,Backward,9500,0.0255606
W-2/RB3/4-,Backward,9500,0.0680991
W-2/RB2out/4,Forward,9500,0.0985857
W-2/RB2out/4,Central,9500,0.0884329
W-2/RB2out/4,Backward,9500,0.0814566
W-2/RB2in/4,Forward,9500,0.18716
W-2/RB1out/4,Forward,9500,0.0940663
W-2/RB1in/4,Forward,9500,0.0678606
W-2/RB2in/4,Backward,9500,0.259636
W-2/RB1out/4,Backward,9500,3.69799
W-2/RB1in/4,Backward,9500,0.0533713
W-2/RB4/5+,Forward,9500,0.0436194
W-2/RB4/5-,Forward,9500,0.0388705
W-2/RB3/5+,Forward,9500,0.0717883
W-2/RB3/5-,Forward,9500,0.0513373
W-2/RB4/5+,Backward,9500,0.00965296
W-2/RB4/5-,Backward,9500,0.0402933
W-2/RB3/5+,Backward,9500,0.05742
W-2/RB3/5-,Backward,9500,0.0255494
W-2/RB2out/5,Forward,9500,0.118256
W-2/RB2out/5,Central,9500,0.10661
W-2/RB2out/5,Backward,9500,0.087069
W-2/RB2in/5,Forward,9500,0.0845288
W-2/RB1out/5,Forward,9500,0.0450535
W-2/RB1in/5,Forward,9500,0.070767
W-2/RB2in/5,Backward,9500,0.00269035
W-2/RB1out/5,Backward,9500,0.0280229
W-2/RB1in/5,Backward,9500,0.0409699
W-2/RB4/6+,Forward,9500,0.530966
W-2/RB4/6-,Forward,9500,0.0957748
W-2/RB3/6+,Forward,9500,0.0536942
W-2/RB3/6-,Forward,9500,0.0611252
W-2/RB4/6+,Backward,9500,0.537542
W-2/RB4/6-,Backward,9500,0.0266327
W-2/RB3/6+,Backward,9500,0.0294066
W-2/RB3/6-,Backward,9500,0.0538008
W-2/RB2out/6,Forward,9500,0.0868928
W-2/RB2out/6,Central,9500,0.0909293
W-2/RB2out/6,Backward,9500,0.0567179
W-2/RB2in/6,Forward,9500,0.158508
W-2/RB1out/6,Forward,9500,0.411951
W-2/RB1in/6,Forward,9500,0.0400298
W-2/RB2in/6,Backward,9500,0.167475
W-2/RB1out/6,Backward,9500,0.0552642
W-2/RB1in/6,Backward,9500,0.0360571
W-2/RB4/7+,Forward,9500,0.0842216
W-2/RB4/7-,Forward,9500,0.0560972
W-2/RB3/7+,Forward,9500,0.173959
W-2/RB3/7-,Forward,9500,0.0665095
W-2/RB4/7+,Backward,9500,0.0420411
W-2/RB4/7-,Backward,9500,0.0263538
W-2/RB3/7+,Backward,9500,0.195193
W-2/RB3/7-,Backward,9500,0.0619774
W-2/RB2out/7,Forward,9500,0.0639014
W-2/RB2out/7,Central,9500,0.0624925
W-2/RB2out/7,Backward,9500,0.0412871
W-2/RB2in/7,Forward,9500,0.579591
W-2/RB1out/7,Forward,9500,0.0359766
W-2/RB1in/7,Forward,9500,0.112251
W-2/RB2in/7,Backward,9500,0.179406
W-2/RB1out/7,Backward,9500,0.0187236
W-2/RB1in/7,Backward,9500,0.163192
W-2/RB4/8+,Forward,9500,0.0562969
W-2/RB4/8-,Forward,9500,0.0653537
W-2/RB3/8+,Forward,9500,0.0519492
W-2/RB3/8-,Forward,9500,0.118863
W-2/RB4/8+,Backward,9500,0.187059
W-2/RB4/8-,Backward,9500,0.206922
W-2/RB3/8+,Backward,9500,3.86756
W-2/RB3/8-,Backward,9500,0.233562
W-2/RB2out/8,Forward,9500,0.134189
W-2/RB2out/8,Central,9500,0.311031
W-2/RB2out/8,Backward,9500,0.0773439
W-2/RB2in/8,Forward,9500,0.24354
W-2/RB1out/8,Forward,9500,0.952812
W-2/RB1in/8,Forward,9500,0.0321912
W-2/RB1out/8,Backward,9500,0.158576
W-2/RB1in/8,Backward,9500,0.0147398
W-2/RB4/9,Forward,9500,0.117893
W-2/RB3/9+,Forward,9500,0.105287
W-2/RB3/9-,Forward,9500,0.114547
W-2/RB4/9,Backward,9500,0.107705
W-2/RB3/9+,Backward,9500,0.0606897
W-2/RB3/9-,Backward,9500,0.0728124
W-2/RB2out/9,Forward,9500,0.0814284
W-2/RB2out/9,Central,9500,0.0466871
W-2/RB2out/9,Backward,9500,0.0461336
W-2/RB2in/9,Forward,9500,0.346089
W-2/RB1out/9,Forward,9500,0.119424
W-2/RB1in/9,Forward,9500,0.0272065
W-2/RB2in/9,Backward,9500,0.154766
W-2/RB1out/9,Backward,9500,0.04271
W-2/RB1in/9,Backward,9500,0.536197
W-2/RB2in/11,Backward,9500,0.00246134
W-2/RB4/1+,Forward,9500,0.0498632
W-2/RB4/1-,Forward,9500,0.0444632
W-2/RB3/1+,Forward,9500,0.0669317
W-2/RB3/1-,Forward,9500,0.0650463
W-2/RB4/1+,Backward,9500,0.0404555
W-2/RB4/1-,Backward,9500,0.0709931
W-2/RB3/1+,Backward,9500,0.107248
W-2/RB3/1-,Backward,9500,0.0835878
W-2/RB2out/1,Forward,9500,0.0585553
W-2/RB2out/1,Central,9500,0.141755
W-2/RB2out/1,Backward,9500,0.0584789
W-2/RB2in/1,Forward,9500,0.138083
W-2/RB1out/1,Forward,9500,0.042491
W-2/RB1in/1,Forward,9500,0.0248042
W-2/RB2in/1,Backward,9500,0.0815727
W-2/RB1out/1,Backward,9500,0.0212546
W-2/RB1in/1,Backward,9500,0.0310768
W-2/RB4/2+,Forward,9500,0.547796
W-2/RB4/2-,Forward,9500,0.528672
W-2/RB3/2+,Forward,9500,0.0480204
W-2/RB3/2-,Forward,9500,0.118859
W-2/RB4/2+,Backward,9500,0.277454
W-2/RB4/2-,Backward,9500,0.398652
W-2/RB3/2+,Backward,9500,0.123209
W-2/RB3/2-,Backward,9500,0.0554665
W-2/RB2out/2,Forward,9500,0.0854825
W-2/RB2out/2,Central,9500,0.086913
W-2/RB2out/2,Backward,9500,0.0866177
W-2/RB2in/2,Forward,9500,0.905569
W-2/RB1out/2,Forward,9500,0.112944
W-2/RB1in/2,Forward,9500,0.0737948
W-2/RB2in/2,Backward,9500,0.0306257
W-2/RB1out/2,Backward,9500,0.0658152
W-2/RB1in/2,Backward,9500,0.0265676
W-2/RB4/3+,Forward,9500,0.231171
W-2/RB4/3-,Forward,9500,0.7832
W-2/RB3/3+,Forward,9500,0.0969684
W-2/RB3/3-,Forward,9500,0.0816169
W-2/RB4/3+,Backward,9500,0.178729
W-2/RB4/3-,Backward,9500,2.02716
W-2/RB3/3+,Backward,9500,0.0482915
W-2/RB3/3-,Backward,9500,0.0702005
W-2/RB2out/3,Forward,9500,0.081004
W-2/RB2out/3,Central,9500,0.142041
W-2/RB2out/3,Backward,9500,0.102186
W-2/RB2in/3,Forward,9500,0.346021
W-2/RB1out/3,Forward,9500,0.0703245
W-2/RB1in/3,Forward,9500,0.251538
W-2/RB2in/3,Backward,9500,0.180571
W-2/RB1out/3,Backward,9500,0.0618498
W-2/RB1in/3,Backward,9500,0.202528
W-2/RB4/10+,Forward,9500,0.0524282
W-2/RB4/10-,Forward,9500,0.121084
W-2/RB3/10+,Forward,9500,0.0289649
W-2/RB3/10-,Forward,9500,0.184524
W-2/RB4/10+,Backward,9500,0.0304612
W-2/RB4/10-,Backward,9500,0.123829
W-2/RB3/10+,Backward,9500,0.025909
W-2/RB3/10-,Backward,9500,0.0910327
W-2/RB2out/10,Forward,9500,0.238716
W-2/RB2out/10,Central,9500,0.221405
W-2/RB2out/10,Backward,9500,0.150491
W-2/RB2in/10,Forward,9500,0.0485528
W-2/RB1out/10,Forward,9500,0.140013
W-2/RB1in/10,Forward,9500,0.037378
W-2/RB2in/10,Backward,9500,0.0525657
W-2/RB1out/10,Backward,9500,0.0657073
W-2/RB1in/10,Backward,9500,0.0403758
W-2/RB4/11,Forward,9500,0.0524743
W-2/RB3/11+,Forward,9500,0.160506
W-2/RB3/11-,Forward,9500,0.058538
W-2/RB4/11,Backward,9500,0.0295555
W-2/RB3/11+,Backward,9500,0.298149
W-2/RB3/11-,Backward,9500,0.0701297
W-2/RB2out/11,Forward,9500,0.0743428
W-2/RB2out/11,Central,9500,0.169981
W-2/RB2out/11,Backward,9500,0.109024
W-2/RB2in/11,Forward,9500,0.000177604
W-2/RB1out/11,Forward,9500,0.122366
W-2/RB1in/11,Forward,9500,0.138704
W-2/RB1out/11,Backward,9500,0.0830077
W-2/RB1in/11,Backward,9500,0.0903781
W-2/RB4/12+,Forward,9500,0.154237
W-2/RB4/12-,Forward,9500,0.0703743
W-2/RB3/12+,Forward,9500,0.0706608
W-2/RB3/12-,Forward,9500,0.0822145
W-2/RB4/12+,Backward,9500,0.190136
W-2/RB4/12-,Backward,9500,0.0400508
W-2/RB3/12+,Backward,9500,0.083649
W-2/RB3/12-,Backward,9500,0.0969341
W-2/RB2out/12,Forward,9500,0.0806838
W-2/RB2out/12,Central,9500,0.200957
W-2/RB2out/12,Backward,9500,0.141473
W-2/RB2in/12,Forward,9500,0.28561
W-2/RB1out/12,Forward,9500,0
W-2/RB1in/12,Forward,9500,0.392811
W-2/RB2in/12,Backward,9500,0.292129
W-2/RB1out/12,Backward,9500,0
W-2/RB1in/12,Backward,9500,0.485251
W0/RB2out/8,Backward,9500,0.407749
W0/RB4/4+,Forward,9500,0.0978787
W0/RB4/4++,Forward,9500,0.0699332
W0/RB4/4--,Forward,9500,0.162741
W0/RB4/4-,Forward,9500,0.0881135
W0/RB3/4+,Forward,9500,0.139101
W0/RB3/4-,Forward,9500,0.0865729
W0/RB4/4+,Backward,9500,0.0711163
W0/RB4/4++,Backward,9500,0.113804
W0/RB4/4--,Backward,9500,0.132494
W0/RB4/4-,Backward,9500,0.0699828
W0/RB3/4+,Backward,9500,0.173087
W0/RB3/4-,Backward,9500,0.119889
W0/RB2in/4,Forward,9500,0.150143
W0/RB2in/4,Central,9500,0.274186
W0/RB2in/4,Backward,9500,0.398057
W0/RB2out/4,Forward,9500,0.070245
W0/RB1out/4,Forward,9500,0.0687539
W0/RB1in/4,Forward,9500,0.0647433
W0/RB2out/4,Backward,9500,0.0471425
W0/RB1out/4,Backward,9500,0.08491
W0/RB1in/4,Backward,9500,0.0627897
W0/RB4/5+,Forward,9500,0.148573
W0/RB4/5-,Forward,9500,0.0945365
W0/RB3/5+,Forward,9500,0.095189
W0/RB3/5-,Forward,9500,0.0424247
W0/RB4/5+,Backward,9500,0.148735
W0/RB4/5-,Backward,9500,0.106194
W0/RB3/5+,Backward,9500,0.0498643
W0/RB3/5-,Backward,9500,0.0738653
W0/RB2in/5,Forward,9500,8.72054
W0/RB2in/5,Central,9500,0.163111
W0/RB2in/5,Backward,9500,0.111038
W0/RB2out/5,Forward,9500,0.0788344
W0/RB1out/5,Forward,9500,0.629649
W0/RB1in/5,Forward,9500,2.12382
W0/RB2out/5,Backward,9500,0.0854921
W0/RB1out/5,Backward,9500,2.18944
W0/RB1in/5,Backward,9500,0.514419
W0/RB4/6-,Forward,9500,0.0465433
W0/RB4/6+,Forward,9500,0.0841788
W0/RB3/6-,Forward,9500,0.0330564
W0/RB3/6+,Forward,9500,0.0981519
W0/RB4/6-,Backward,9500,0.0443311
W0/RB4/6+,Backward,9500,0.071422
W0/RB3/6-,Backward,9500,0.0511936
W0/RB3/6+,Backward,9500,0.0551251
W0/RB2in/6,Forward,9500,0.0754575
W0/RB2in/6,Central,9500,0.153905
W0/RB2in/6,Backward,9500,0.132383
W0/RB2out/6,Forward,9500,0.379195
W0/RB1out/6,Forward,9500,0.191251
W0/RB1in/6,Forward,9500,0.0450079
W0/RB2out/6,Backward,9500,0.376569
W0/RB1out/6,Backward,9500,0.0393015
W0/RB1in/6,Backward,9500,0.0412757
W0/RB4/7-,Forward,9500,0.00988835
W0/RB4/7+,Forward,9500,0.0270907
W0/RB3/7-,Forward,9500,0.131077
W0/RB3/7+,Forward,9500,0.150585
W0/RB4/7-,Backward,9500,0.00890747
W0/RB4/7+,Backward,9500,0.0249492
W0/RB3/7-,Backward,9500,0.0376975
W0/RB3/7+,Backward,9500,0.0747536
W0/RB2in/7,Forward,9500,0.45343
W0/RB2in/7,Central,9500,0.0998955
W0/RB2in/7,Backward,9500,0.0387027
W0/RB2out/7,Forward,9500,0.13558
W0/RB1out/7,Forward,9500,0.025261
W0/RB1in/7,Forward,9500,0.018206
W0/RB2out/7,Backward,9500,0.0410832
W0/RB1out/7,Backward,9500,0.016623
W0/RB1in/7,Backward,9500,0.257082
W0/RB4/8+,Forward,9500,0.0516954
W0/RB4/8-,Forward,9500,0.0864116
W0/RB3/8+,Forward,9500,0.03579
W0/RB3/8-,Forward,9500,0.481749
W0/RB4/8+,Backward,9500,0.0371696
W0/RB4/8-,Backward,9500,0.0891613
W0/RB3/8+,Backward,9500,0.687955
W0/RB3/8-,Backward,9500,0.706367
W0/RB2in/8,Forward,9500,0.415535
W0/RB2in/8,Central,9500,0.21952
W0/RB2in/8,Backward,9500,0.118001
W0/RB2out/8,Forward,9500,2.48676
W0/RB1out/8,Forward,9500,0.0615941
W0/RB1in/8,Forward,9500,0.0420824
W0/RB1out/8,Backward,9500,0.0256936
W0/RB1in/8,Backward,9500,0.0424625
W0/RB4/9,Forward,9500,4.63733
W0/RB3/9+,Forward,9500,0.0743707
W0/RB3/9-,Forward,9500,0.085821
W0/RB4/9,Backward,9500,4.99859
W0/RB3/9+,Backward,9500,0.0670163
W0/RB3/9-,Backward,9500,0.111302
W0/RB2in/9,Forward,9500,0.228811
W0/RB2in/9,Central,9500,0.0643983
W0/RB2in/9,Backward,9500,0.0567106
W0/RB2out/9,Forward,9500,0.107556
W0/RB1out/9,Forward,9500,0.0432459
W0/RB1in/9,Forward,9500,0.188267
W0/RB2out/9,Backward,9500,0.166575
W0/RB1out/9,Backward,9500,0.0386865
W0/RB1in/9,Backward,9500,0.22955
W0/RB2out/11,Backward,9500,0.183456
W0/RB4/1+,Forward,9500,0.0331756
W0/RB4/1-,Forward,9500,0.0271504
W0/RB3/1+,Forward,9500,0.422215
W0/RB3/1-,Forward,9500,0.0961184
W0/RB4/1+,Backward,9500,0.0454166
W0/RB4/1-,Backward,9500,0.0238098
W0/RB3/1+,Backward,9500,0.155756
W0/RB3/1-,Backward,9500,0.0439466
W0/RB2in/1,Forward,9500,0.10828
W0/RB2in/1,Central,9500,0.0403213
W0/RB2in/1,Backward,9500,0.0315234
W0/RB2out/1,Forward,9500,0.0405557
W0/RB1out/1,Forward,9500,0.0763677
W0/RB1in/1,Forward,9500,0.0123715
