W+1/RB2out/8,Backward,9500,0.431975
W0/RB2out/1,Backward,9500,0.0165703
W0/RB1out/1,Backward,9500,0.0202423
W0/RB1in/1,Backward,9500,0.00740726
W0/RB4/2-,Forward,9500,0.180279
W0/RB4/2+,Forward,9500,0.126906
W0/RB3/2-,Forward,9500,0.422742
W0/RB3/2+,Forward,9500,0.103781
W0/RB4/2-,Backward,9500,0.128625
W0/RB4/2+,Backward,9500,0.109132
W0/RB3/2-,Backward,9500,0.11576
W0/RB3/2+,Backward,9500,0.0690938
W0/RB2in/2,Forward,9500,0.124708
W0/RB2in/2,Central,9500,0.329314
W0/RB2in/2,Backward,9500,0.105084
W0/RB2out/2,Forward,9500,0.0652719
W0/RB1out/2,Forward,9500,0.131751
W0/RB1in/2,Forward,9500,0.125214
W0/RB2out/2,Backward,9500,0.0756379
W0/RB1out/2,Backward,9500,0.0860054
W0/RB1in/2,Backward,9500,0.32013
W0/RB4/3-,Forward,9500,0.102099
W0/RB4/3+,Forward,9500,0.0904659
W0/RB3/3-,Forward,9500,0.105428
W0/RB3/3+,Forward,9500,3.03196
W0/RB4/3-,Backward,9500,0.0612675
W0/RB4/3+,Backward,9500,0.074349
W0/RB3/3-,Backward,9500,0.0801863
W0/RB3/3+,Backward,9500,0.0876779
W0/RB2in/3,Forward,9500,0.196078
W0/RB2in/3,Central,9500,0.0993715
W0/RB2in/3,Backward,9500,0.0949299
W0/RB2out/3,Forward,9500,0.0226004
W0/RB1out/3,Forward,9500,0.0654031
W0/RB1in/3,Forward,9500,0.0428803
W0/RB2out/3,Backward,9500,0.411432
W0/RB1out/3,Backward,9500,0.0478954
W0/RB1in/3,Backward,9500,0.0616985
W0/RB4/10-,Forward,9500,0.203581
W0/RB4/10+,Forward,9500,0.0267923
W0/RB3/10-,Forward,9500,0.184325
W0/RB3/10+,Forward,9500,0.141936
W0/RB4/10-,Backward,9500,0.0379347
W0/RB4/10+,Backward,9500,0.0268582
W0/RB3/10-,Backward,9500,0.0491223
W0/RB3/10+,Backward,9500,0.0587384
W0/RB2in/10,Forward,9500,0.150116
W0/RB2in/10,Central,9500,0.1758
W0/RB2in/10,Backward,9500,0.115216
W0/RB2out/10,Forward,9500,0.0968809
W0/RB1out/10,Forward,9500,0.0619498
W0/RB1in/10,Forward,9500,0.0743917
W0/RB2out/10,Backward,9500,0.056883
W0/RB1out/10,Backward,9500,0.0593715
W0/RB1in/10,Backward,9500,0.0363517
W0/RB4/11,Forward,9500,0.122176
W0/RB3/11-,Forward,9500,0.0393808
W0/RB3/11+,Forward,9500,0.0587318
W0/RB4/11,Backward,9500,0.0659774
W0/RB3/11-,Backward,9500,0.144766
W0/RB3/11+,Backward,9500,0.0477382
W0/RB2in/11,Forward,9500,0.329694
W0/RB2in/11,Central,9500,0.135154
W0/RB2in/11,Backward,9500,0.0591073
W0/RB2out/11,Forward,9500,0.22616
W0/RB1out/11,Forward,9500,0.156896
W0/RB1in/11,Forward,9500,0.238265
W0/RB1out/11,Backward,9500,0.105176
W0/RB1in/11,Backward,9500,0.189987
W0/RB4/12+,Forward,9500,0.0783702
W0/RB4/12-,Forward,9500,0.128742
W0/RB3/12+,Forward,9500,0.17196
W0/RB3/12-,Forward,9500,0.067415
W0/RB4/12+,Backward,9500,0.0881605
W0/RB4/12-,Backward,9500,0.179243
W0/RB3/12+,Backward,9500,0.151916
W0/RB3/12-,Backward,9500,0.0778024
W0/RB2in/12,Forward,9500,0.0860801
W0/RB2in/12,Central,9500,0.173352
W0/RB2in/12,Backward,9500,0.0874596
W0/RB2out/12,Forward,9500,0.352223
W0/RB1out/12,Forward,9500,0.100045
W0/RB1in/12,Forward,9500,0.125852
W0/RB2out/12,Backward,9500,0.21763
W0/RB1out/12,Backward,9500,0.0442002
W0/RB1in/12,Backward,9500,0.0571465
RE-1/3/25,A,9500,0.0623459
RE-1/3/25,B,9500,0.0624429
RE-1/3/25,C,9500,0.0349048
RE-1/2/9,A,9500,0.0752073
RE-1/2/9,B,9500,0.0649991
RE-1/2/9,C,9500,0.0461584
RE-1/2/10,A,9500,0.0496901
RE-1/2/10,B,9500,0.0743678
RE-1/2/10,C,9500,0.0446106
RE-1/2/11,A,9500,0.103014
RE-1/2/11,B,9500,0.0882045
RE-1/2/11,C,9500,0.0545227
RE-1/3/9,A,9500,0.0709076
RE-1/3/9,B,9500,0.0787495
RE-1/3/9,C,9500,0.0631911
RE-1/3/10,A,9500,0
RE-1/3/10,B,9500,0.0511066
RE-1/3/10,C,9500,0.0512446
RE-1/3/11,A,9500,0.0659263
RE-1/3/11,B,9500,0.0837589
RE-1/3/11,C,9500,0.109224
RE-2/2/11,A,9500,0.0862046
RE-2/2/11,B,9500,0.110248
RE-2/2/11,C,9500,0.0919906
RE-2/2/12,A,9500,0.129937
RE-2/2/12,B,9500,0.214718
RE-2/2/12,C,9500,0.103405
RE-2/2/13,A,9500,0.086735
RE-2/2/13,B,9500,0.137974
RE-2/2/13,C,9500,0.106975
RE-2/3/11,A,9500,0.102524
RE-2/3/11,B,9500,0.0976144
RE-2/3/11,C,9500,0.0748452
RE-2/3/12,A,9500,0.0850735
RE-2/3/12,B,9500,0.13368
RE-2/3/12,C,9500,0.140679
RE-2/3/13,A,9500,0.105254
RE-2/3/13,B,9500,0.0989718
RE-2/3/13,C,9500,0.0833369
RE-1/2/12,A,9500,0.0670529
RE-1/2/12,B,9500,0.054381
RE-1/2/12,C,9500,0.064205
RE-1/2/13,A,9500,0.0661897
RE-1/2/13,B,9500,0.0525917
RE-1/2/13,C,9500,0.0439003
RE-1/2/14,A,9500,0.155785
RE-1/2/14,B,9500,0.129737
RE-1/2/14,C,9500,0.0893943
RE-1/3/12,A,9500,0.049585
RE-1/3/12,B,9500,0.0435223
RE-1/3/12,C,9500,0.0196726
RE-1/3/13,A,9500,0.0521182
RE-1/3/13,B,9500,0.0894575
RE-1/3/13,C,9500,0.0776766
RE-1/3/14,A,9500,0.0727485
RE-1/3/14,B,9500,0.0573112
RE-1/3/14,C,9500,0.0425908
RE-2/2/14,A,9500,0.081211
RE-2/2/14,B,9500,0.119787
RE-2/2/14,C,9500,0.0713998
RE-2/2/15,A,9500,0.121163
RE-2/2/15,B,9500,0.158408
RE-2/2/15,C,9500,0.113084
RE-2/2/16,A,9500,0.117708
RE-2/2/16,B,9500,0.152583
RE-2/2/16,C,9500,0.141465
RE-2/3/14,A,9500,0.0778643
RE-2/3/14,B,9500,0.0795844
RE-2/3/14,C,9500,0.047805
RE-2/3/15,A,9500,0.0775417
RE-2/3/15,B,9500,0.0839832
RE-2/3/15,C,9500,0.0775262
RE-2/3/16,A,9500,0.0662876
RE-2/3/16,B,9500,0.0777776
RE-2/3/16,C,9500,0.0887262
RE-1/2/15,A,9500,0.17852
RE-1/2/15,B,9500,0.158924
RE-1/2/15,C,9500,0.140794
RE-1/2/16,A,9500,0.0768316
RE-1/2/16,B,9500,0.102458
RE-1/2/16,C,9500,0.0816178
RE-1/2/17,A,9500,0.0673398
RE-1/2/17,B,9500,0.0654519
RE-1/2/17,C,9500,0.0313234
RE-1/3/15,A,9500,0.045829
RE-1/3/15,B,9500,0.0394557
RE-1/3/15,C,9500,0.0341745
RE-1/3/16,A,9500,0.042139
RE-1/3/16,B,9500,0.0428347
RE-1/3/16,C,9500,0.0402194
RE-1/3/17,A,9500,0.0309007
RE-1/3/17,B,9500,0.0253203
RE-1/3/17,C,9500,0.0216068
RE-2/2/17,A,9500,0.0845721
RE-2/2/17,B,9500,0.121662
RE-2/2/17,C,9500,0.0672182
RE-2/2/18,A,9500,0.117188
RE-2/2/18,B,9500,0.143661
RE-2/2/18,C,9500,0.0916897
RE-2/2/19,A,9500,0.150575
RE-2/2/19,B,9500,0.174273
RE-2/2/19,C,9500,0.117543
RE-2/3/17,A,9500,0.132517
RE-2/3/17,B,9500,0.138565
RE-2/3/17,C,9500,0.158188
RE-2/3/18,A,9500,0.082155
RE-2/3/18,B,9500,0.111957
RE-2/3/18,C,9500,0.0939628
RE-2/3/19,A,9500,0.109419
RE-2/3/19,B,9500,0.122794
RE-2/3/19,C,9500,0.116376
RE-1/2/18,A,9500,0.0367695
RE-1/2/18,B,9500,0.0659029
RE-1/2/18,C,9500,0.79458
RE-1/2/19,A,9500,0.0549351
RE-1/2/19,B,9500,0.0948296
RE-1/2/19,C,9500,0.0745697
RE-1/2/20,A,9500,0.206311
RE-1/2/20,B,9500,0.102922
RE-1/2/20,C,9500,0.193269
RE-1/3/18,A,9500,0.0506156
RE-1/3/18,B,9500,0.0674762
RE-1/3/18,C,9500,0.0359267
RE-1/3/19,A,9500,0.442633
RE-1/3/19,B,9500,0.174822
RE-1/3/19,C,9500,0.13804
RE-1/3/20,A,9500,0.0536934
RE-1/3/20,B,9500,0.0422206
RE-1/3/20,C,9500,0.035594
RE-2/2/20,A,9500,0.0656186
RE-2/2/20,B,9500,0.0826301
RE-2/2/20,C,9500,0.072446
RE-2/2/21,A,9500,0.355523
RE-2/2/21,B,9500,0.142421
RE-2/2/21,C,9500,0.1047
RE-2/2/22,A,9500,0.159894
RE-2/2/22,B,9500,0.196983
RE-2/2/22,C,9500,0.174044
RE-2/3/20,A,9500,0.112385
RE-2/3/20,B,9500,0.132965
RE-2/3/20,C,9500,0.1019
RE-2/3/21,A,9500,0.077523
RE-2/3/21,B,9500,0.0940924
RE-2/3/21,C,9500,0.0937565
RE-2/3/22,A,9500,0.126402
RE-2/3/22,B,9500,0.1528
RE-2/3/22,C,9500,0.155171
RE-1/2/21,A,9500,0.0768231
RE-1/2/21,B,9500,0.0688386
RE-1/2/21,C,9500,0.0586478
RE-1/2/22,A,9500,0.0453374
RE-1/2/22,B,9500,0.0589802
RE-1/2/22,C,9500,0.058111
RE-1/2/23,A,9500,0.0510456
RE-1/2/23,B,9500,0.0577203
RE-1/2/23,C,9500,0.0347098
RE-1/3/21,A,9500,0.0410048
RE-1/3/21,B,9500,0.0399912
RE-1/3/21,C,9500,0.0420033
RE-1/3/22,A,9500,0.0643142
RE-1/3/22,B,9500,0.0579266
RE-1/3/22,C,9500,0.0483881
RE-1/3/23,A,9500,0.0770075
RE-1/3/23,B,9500,0.0406182
RE-1/3/23,C,9500,0.023059
RE-2/2/23,A,9500,0.0941688
RE-2/2/23,B,9500,0.097167
RE-2/2/23,C,9500,0.106069
RE-2/2/24,A,9500,0.101158
RE-2/2/24,B,9500,0.164415
RE-2/2/24,C,9500,0.149162
RE-2/2/25,A,9500,0.157814
RE-2/2/25,B,9500,0.185341
RE-2/2/25,C,9500,0.129998
RE-2/3/23,A,9500,0.154039
RE-2/3/23,B,9500,0.177298
RE-2/3/23,C,9500,0.121456
RE-2/3/24,A,9500,0.106612
RE-2/3/24,B,9500,0.16848
RE-2/3/24,C,9500,0.148457
RE-2/3/25,A,9500,0.196848
RE-2/3/25,B,9500,0.107243
RE-2/3/25,C,9500,0.0758197
RE-1/2/24,A,9500,0.0520271
RE-1/2/24,B,9500,0.0786313
RE-1/2/24,C,9500,0.0499818
RE-1/2/25,A,9500,0.0613008
RE-1/2/25,B,9500,0.0790493
RE-1/2/25,C,9500,0.0379631
RE-1/2/26,A,9500,0.0564208
RE-1/2/26,B,9500,0.375743
RE-1/2/26,C,9500,0.0469289
RE-1/3/24,A,9500,0.125643
RE-1/3/24,B,9500,0.0759769
RE-1/3/24,C,9500,0.0244845
RE-1/3/26,A,9500,0.0701953
RE-1/3/26,B,9500,0.0618473
RE-1/3/26,C,9500,0.0465709
RE-2/2/26,A,9500,0.134266
RE-2/2/26,B,9500,0.127697
RE-2/2/26,C,9500,0.0945114
RE-2/2/27,A,9500,0.351407
RE-2/2/27,B,9500,1.39251
RE-2/2/27,C,9500,0.715232
RE-2/2/28,A,9500,0.193494
RE-2/2/28,B,9500,0.260419
RE-2/2/28,C,9500,0.263189
RE-2/3/26,A,9500,0.132613
RE-2/3/26,B,9500,0.130085
RE-2/3/26,C,9500,0.164353
RE-2/3/27,A,9500,0.138536
RE-2/3/27,B,9500,0.13271
RE-2/3/27,C,9500,0.533462
RE-2/3/28,A,9500,0.116541
RE-2/3/28,B,9500,0.123759
RE-2/3/28,C,9500,0.0920534
RE-1/3/34,A,9500,0.0890113
RE-1/3/34,B,9500,0.0785679
RE-1/3/34,C,9500,0.0458897
RE-1/2/36,A,9500,0.0613862
RE-1/2/36,B,9500,0.058669
RE-1/2/36,C,9500,0.0421604
RE-1/2/1,A,9500,0.0851621
RE-1/2/1,B,9500,0.0802991
RE-1/2/1,C,9500,0.0621384
RE-1/2/2,A,9500,0.0579778
RE-1/2/2,B,9500,0.0499516
RE-1/2/2,C,9500,0.0635813
RE-1/3/36,A,9500,0.109509
RE-1/3/36,B,9500,0.0981952
RE-1/3/36,C,9500,0.0636193
RE-1/3/1,A,9500,0.0444705
RE-1/3/1,B,9500,0.0599669
RE-1/3/1,C,9500,0.0433551
RE-1/3/2,A,9500,0.0322051
RE-1/3/2,B,9500,0.0252202
RE-1/3/2,C,9500,0.0210081
RE-2/2/2,A,9500,0.0906844
RE-2/2/2,B,9500,0.119484
RE-2/2/2,C,9500,0.083133
RE-2/2/3,A,9500,0.113926
RE-2/2/3,B,9500,0.135689
RE-2/2/3,C,9500,0.192064
RE-2/2/4,A,9500,0.0762035
RE-2/2/4,B,9500,0.139595
RE-2/2/4,C,9500,0.128356
RE-2/3/2,A,9500,0.0921875
RE-2/3/2,B,9500,0.157865
RE-2/3/2,C,9500,0.111238
RE-2/3/3,A,9500,0.163292
RE-2/3/3,B,9500,0.166504
RE-2/3/3,C,9500,0.224192
RE-2/3/4,A,9500,0.143332
RE-2/3/4,B,9500,0.153971
RE-2/3/4,C,9500,0.13009
RE-1/2/3,A,9500,0.0571016
RE-1/2/3,B,9500,0.084446
RE-1/2/3,C,9500,0.0674624
RE-1/2/4,A,9500,0.0530822
RE-1/2/4,B,9500,0.0533416
RE-1/2/4,C,9500,0.0477648
RE-1/2/5,A,9500,0.352786
RE-1/2/5,B,9500,0.104273
RE-1/2/5,C,9500,0.133207
RE-1/3/3,A,9500,0.0751194
RE-1/3/3,B,9500,0.0759506
RE-1/3/3,C,9500,0.0501763
RE-1/3/4,A,9500,0.198492
RE-1/3/4,B,9500,0.108324
RE-1/3/4,C,9500,0.0810459
RE-1/3/5,A,9500,0.0363802
RE-1/3/5,B,9500,0.0340252
RE-1/3/5,C,9500,0.02964
RE-2/2/5,A,9500,0.0625568
RE-2/2/5,B,9500,0.0963729
RE-2/2/5,C,9500,0.0805042
RE-2/2/6,A,9500,0.121058
RE-2/2/6,B,9500,0.122689
RE-2/2/6,C,9500,0.163039
RE-2/2/7,A,9500,0.46698
RE-2/2/7,B,9500,0.176469
RE-2/2/7,C,9500,0.0893438
RE-2/3/5,A,9500,0.136415
RE-2/3/5,B,9500,0.0935261
RE-2/3/5,C,9500,0.090823
RE-2/3/6,A,9500,0.0976276
RE-2/3/6,B,9500,0.145757
RE-2/3/6,C,9500,0.128045
RE-2/3/7,A,9500,0.782303
RE-2/3/7,B,9500,0.125069
RE-2/3/7,C,9500,0.110232
RE-1/2/6,A,9500,0.113864
RE-1/2/6,B,9500,0.211485
RE-1/2/6,C,9500,0.0601376
RE-1/2/7,A,9500,0.0965046
RE-1/2/7,B,9500,0.140498
RE-1/2/7,C,9500,0.0600252
RE-1/2/8,A,9500,0.160732
RE-1/2/8,B,9500,0.200819
RE-1/2/8,C,9500,0.149938
RE-1/3/6,A,9500,0.0631643
RE-1/3/6,B,9500,0.052336
RE-1/3/6,C,9500,0.0268618
RE-1/3/7,A,9500,0.11359
RE-1/3/7,B,9500,0.142786
RE-1/3/7,C,9500,0.119811
RE-1/3/8,A,9500,0.053859
RE-1/3/8,B,9500,0.0314313
RE-1/3/8,C,9500,0.0229829
RE-2/2/8,A,9500,4.47537
RE-2/2/8,B,9500,0.128183
RE-2/2/8,C,9500,0.0582001
RE-2/2/9,A,9500,0.0812815
RE-2/2/9,B,9500,0.157627
RE-2/2/9,C,9500,0.113248
RE-2/2/10,A,9500,0.111248
RE-2/2/10,B,9500,0.142232
RE-2/2/10,C,9500,0.19006
RE-2/3/8,A,9500,0.0878456
RE-2/3/8,B,9500,0.116878
RE-2/3/8,C,9500,0.0814034
RE-2/3/9,A,9500,0.0986568
RE-2/3/9,B,9500,0.121555
RE-2/3/9,C,9500,0.103902
RE-2/3/10,A,9500,0.147939
RE-2/3/10,B,9500,0.168749
RE-2/3/10,C,9500,0.132468
RE-1/2/27,A,9500,0.0568114
RE-1/2/27,B,9500,0.0827142
RE-1/2/27,C,9500,0.11262
RE-1/2/28,A,9500,0.0398946
RE-1/2/28,B,9500,0.0347186
RE-1/2/28,C,9500,0.0293498
RE-1/2/29,A,9500,0.0410789
RE-1/2/29,B,9500,0.0331673
RE-1/2/29,C,9500,0.0255962
RE-1/3/27,A,9500,0.115378
RE-1/3/27,B,9500,0.139423
RE-1/3/27,C,9500,0.0686665
RE-1/3/28,A,9500,0.0745865
RE-1/3/28,B,9500,0.0562368
RE-1/3/28,C,9500,0.0261285
RE-1/3/29,A,9500,0.159127
RE-1/3/29,B,9500,0.0919225
RE-1/3/29,C,9500,0.102493
RE-2/2/29,A,9500,0.0696002
RE-2/2/29,B,9500,0.0917104
RE-2/2/29,C,9500,0.0917475
RE-2/2/30,A,9500,0.147065
RE-2/2/30,B,9500,0.154952
RE-2/2/30,C,9500,0.0976038
RE-2/2/31,A,9500,0.107314
RE-2/2/31,B,9500,0.0986599
RE-2/2/31,C,9500,0.0793679
RE-2/3/29,A,9500,0.113357
RE-2/3/29,B,9500,0.131951
RE-2/3/29,C,9500,0.0610759
RE-2/3/30,A,9500,0.0856026
RE-2/3/30,B,9500,0.123126
RE-2/3/30,C,9500,0.142965
RE-2/3/31,A,9500,0.115146
RE-2/3/31,B,9500,0.137919
RE-2/3/31,C,9500,0.134534
RE-1/2/30,A,9500,0.0612306
RE-1/2/30,B,9500,0.189662
RE-1/2/30,C,9500,0.080605
RE-1/2/31,A,9500,0.0143146
RE-1/2/31,B,9500,0.0219927
RE-1/2/31,C,9500,0.00962311
RE-1/2/32,A,9500,0.0829318
RE-1/2/32,B,9500,0.1436
RE-1/2/32,C,9500,0.0461591
RE-1/3/30,A,9500,0.0793761
RE-1/3/30,B,9500,0.0533979
RE-1/3/30,C,9500,0.0935821
RE-1/3/31,A,9500,0.131529
RE-1/3/31,B,9500,0.261207
RE-1/3/31,C,9500,0.101875
RE-1/3/32,A,9500,17.8763
RE-1/3/32,B,9500,0.0421638
RE-1/3/32,C,9500,0.0529633
RE-2/2/32,A,9500,0.0760283
RE-2/2/32,B,9500,0.0815086
RE-2/2/32,C,9500,0.0763994
RE-2/2/33,A,9500,0.112365
RE-2/2/33,B,9500,0.152077
RE-2/2/33,C,9500,0.166006
RE-2/2/34,A,9500,27.7727
RE-2/2/34,B,9500,0.183448
RE-2/2/34,C,9500,0.152615
RE-2/3/32,A,9500,0.100198
RE-2/3/32,B,9500,0.0921349
RE-2/3/32,C,9500,0.0886948
RE-2/3/33,A,9500,0.127641
RE-2/3/33,B,9500,0.197232
RE-2/3/33,C,9500,0.139377
RE-2/3/34,A,9500,0.122927
RE-2/3/34,B,9500,0.121751
RE-2/3/34,C,9500,0.131531
RE-1/2/33,A,9500,0.05587
RE-1/2/33,B,9500,0.0634573
RE-1/2/33,C,9500,0.0574017
RE-1/2/34,A,9500,0.0447919
RE-1/2/34,B,9500,0.10006
RE-1/2/34,C,9500,0.0463104
RE-1/2/35,A,9500,0.0699539
RE-1/2/35,B,9500,0.0514552
RE-1/2/35,C,9500,0.100884
RE-1/3/33,A,9500,0.0685956
RE-1/3/33,B,9500,0.0851412
RE-1/3/33,C,9500,0.0560971
RE-1/3/35,A,9500,0.0268598
RE-1/3/35,B,9500,0.0406991
RE-1/3/35,C,9500,0.0387691
RE-2/2/35,A,9500,0.0937521
RE-2/2/35,B,9500,0.107928
RE-2/2/35,C,9500,0.0878473
RE-2/2/36,A,9500,0.150035
RE-2/2/36,B,9500,0.193059
RE-2/2/36,C,9500,0.105287
RE-2/2/1,A,9500,0.115196
RE-2/2/1,B,9500,0.137007
RE-2/2/1,C,9500,0.13013
RE-2/3/35,A,9500,0.172849
RE-2/3/35,B,9500,0.142261
RE-2/3/35,C,9500,0.107916
RE-2/3/36,A,9500,0.088381
RE-2/3/36,B,9500,0.0934221
RE-2/3/36,C,9500,0.114604
RE-2/3/1,A,9500,0.112772
RE-2/3/1,B,9500,0.114528
RE-2/3/1,C,9500,0.119686
RE-3/3/22,A,9500,0.045143
RE-3/3/22,B,9500,0.0312863
RE-3/3/22,C,9500,0.0191826
RE-4/2/9,A,9500,0.0636486
RE-4/2/9,B,9500,0.0506375
RE-4/2/9,C,9500,0.0296288
RE-4/2/10,A,9500,0.0402785
RE-4/2/10,B,9500,0.0456784
RE-4/2/10,C,9500,0.033664
RE-4/2/11,A,9500,0.0561618
RE-4/2/11,B,9500,0.0809731
RE-4/2/11,C,9500,0.0370091
RE-4/3/9,A,9500,0.0381824
RE-4/3/9,B,9500,0.058868
RE-4/3/9,C,9500,0.11753
RE-4/3/10,A,9500,0.0400697
RE-4/3/10,B,9500,0.0398081
RE-4/3/10,C,9500,0.0343842
RE-4/3/11,A,9500,0.038147
RE-4/3/11,B,9500,0.119906
RE-4/3/11,C,9500,0.0231785
RE-4/2/12,A,9500,0.0325286
RE-4/2/12,B,9500,0.0383023
RE-4/2/12,C,9500,0.0203472
RE-4/2/13,A,9500,0.0645784
RE-4/2/13,B,9500,0.063565
RE-4/2/13,C,9500,0.0644217
RE-4/2/14,A,9500,0.0401182
RE-4/2/14,B,9500,0.036958
RE-4/2/14,C,9500,0.0320223
RE-4/3/12,A,9500,0.0308874
RE-4/3/12,B,9500,0.048447
RE-4/3/12,C,9500,0.0260009
RE-4/3/13,A,9500,0.0918001
RE-4/3/13,B,9500,0.0327407
RE-4/3/13,C,9500,0.026942
RE-4/3/14,A,9500,0.0588654
RE-4/3/14,B,9500,0.0771482
RE-4/3/14,C,9500,0.045995
RE-4/2/15,A,9500,0.0339141
RE-4/2/15,B,9500,0.0415731
RE-4/2/15,C,9500,0.0253707
RE-4/2/16,A,9500,0.0308685
RE-4/2/16,B,9500,0.104509
RE-4/2/16,C,9500,0.0322126
RE-4/2/17,A,9500,0.6585
RE-4/2/17,B,9500,0.176139
RE-4/2/17,C,9500,0.064626
RE-4/3/15,A,9500,0.0235244
RE-4/3/15,B,9500,0.0501218
RE-4/3/15,C,9500,0.0280108
RE-4/3/16,A,9500,0.0681168
RE-4/3/16,B,9500,0.0584232
RE-4/3/16,C,9500,0.0618681
RE-4/3/17,A,9500,0.0287325
RE-4/3/17,B,9500,0.0526278
RE-4/3/17,C,9500,0.0653258
RE-4/2/18,A,9500,0.0882595
RE-4/2/18,B,9500,0.0647061
RE-4/2/18,C,9500,1.32696
RE-4/2/19,A,9500,0.041962
RE-4/2/19,B,9500,0.0901829
RE-4/2/19,C,9500,0.0397196
RE-4/2/20,A,9500,0.181912
RE-4/2/20,B,9500,0.107458
RE-4/2/20,C,9500,0.0776621
RE-4/3/18,A,9500,0.0335334
RE-4/3/18,B,9500,0.0243087
RE-4/3/18,C,9500,0.0205066
RE-4/3/19,A,9500,0.0490134
RE-4/3/19,B,9500,0.123039
RE-4/3/19,C,9500,0.0820302
RE-4/3/20,A,9500,0.0732639
RE-4/3/20,B,9500,0.0516324
RE-4/3/20,C,9500,0.039818
